,district,date,month,year,domesticvisitors,foreignvisitors,totalvisitors
0,Adilabad,01-01-2016,January,2016,792136,2,792138
1,Adilabad,01-02-2016,February,2016,937820,0,937820
2,Adilabad,01-03-2016,March,2016,582946,2,582948
3,Adilabad,01-04-2016,April,2016,341948,0,341948
4,Adilabad,01-05-2016,May,2016,252887,0,252887
5,Adilabad,01-06-2016,June,2016,368237,0,368237
6,Adilabad,01-07-2016,July,2016,447562,4,447566
7,Adilabad,01-08-2016,August,2016,614285,2,614287
8,Adilabad,01-09-2016,September,2016,491279,0,491279
9,Adilabad,01-10-2016,October,2016,94184,0,94184
10,Adilabad,01-11-2016,November,2016,99148,0,99148
11,Adilabad,01-12-2016,December,2016,53125,0,53125
12,Bhadradri Kothagudem ,01-01-2016,January,2016,0,0,0
13,Bhadradri Kothagudem ,01-02-2016,February,2016,0,0,0
14,Bhadradri Kothagudem ,01-03-2016,March,2016,0,0,0
15,Bhadradri Kothagudem ,01-04-2016,April,2016,0,0,0
16,Bhadradri Kothagudem ,01-05-2016,May,2016,0,0,0
17,Bhadradri Kothagudem ,01-06-2016,June,2016,0,0,0
18,Bhadradri Kothagudem ,01-07-2016,July,2016,0,0,0
19,Bhadradri Kothagudem ,01-08-2016,August,2016,0,0,0
20,Bhadradri Kothagudem ,01-09-2016,September,2016,0,0,0
21,Bhadradri Kothagudem ,01-10-2016,October,2016,310133,0,310133
22,Bhadradri Kothagudem ,01-11-2016,November,2016,252127,0,252127
23,Bhadradri Kothagudem ,01-12-2016,December,2016,326770,0,326770
24,Hyderabad,01-01-2016,January,2016,1122510,15865,1138375
25,Hyderabad,01-02-2016,February,2016,778748,29646,808394
26,Hyderabad,01-03-2016,March,2016,1017794,13019,1030813
27,Hyderabad,01-04-2016,April,2016,1127738,8402,1136140
28,Hyderabad,01-05-2016,May,2016,1287181,8522,1295703
29,Hyderabad,01-06-2016,June,2016,12032661,10284,12042945
30,Hyderabad,01-07-2016,July,2016,1096754,17142,1113896
31,Hyderabad,01-08-2016,August,2016,1061137,12842,1073979
32,Hyderabad,01-09-2016,September,2016,832987,9397,842384
33,Hyderabad,01-10-2016,October,2016,901960,12808,914768
34,Hyderabad,01-11-2016,November,2016,909733,8084,917817
35,Hyderabad,01-12-2016,December,2016,1225502,17620,1243122
36,Jagtial ,01-01-2016,January,2016,0,0,0
37,Jagtial ,01-02-2016,February,2016,0,0,0
38,Jagtial ,01-03-2016,March,2016,0,0,0
39,Jagtial ,01-04-2016,April,2016,0,0,0
40,Jagtial ,01-05-2016,May,2016,0,0,0
41,Jagtial ,01-06-2016,June,2016,0,0,0
42,Jagtial ,01-07-2016,July,2016,0,0,0
43,Jagtial ,01-08-2016,August,2016,0,0,0
44,Jagtial ,01-09-2016,September,2016,0,0,0
45,Jagtial ,01-10-2016,October,2016,201249,0,201249
46,Jagtial ,01-11-2016,November,2016,214534,0,214534
47,Jagtial ,01-12-2016,December,2016,207294,0,207294
48,Jangaon ,01-01-2016,January,2016,0,0,0
49,Jangaon ,01-02-2016,February,2016,0,0,0
50,Jangaon ,01-03-2016,March,2016,0,0,0
51,Jangaon ,01-04-2016,April,2016,0,0,0
52,Jangaon ,01-05-2016,May,2016,0,0,0
53,Jangaon ,01-06-2016,June,2016,0,0,0
54,Jangaon ,01-07-2016,July,2016,0,0,0
55,Jangaon ,01-08-2016,August,2016,0,0,0
56,Jangaon ,01-09-2016,September,2016,0,0,0
57,Jangaon ,01-10-2016,October,2016,14770,0,14770
58,Jangaon ,01-11-2016,November,2016,13210,2,13212
59,Jangaon ,01-12-2016,December,2016,12680,0,12680
60,Jayashankar Bhoopalpally,01-01-2016,January,2016,0,0,0
61,Jayashankar Bhoopalpally,01-02-2016,February,2016,0,0,0
62,Jayashankar Bhoopalpally,01-03-2016,March,2016,0,0,0
63,Jayashankar Bhoopalpally,01-04-2016,April,2016,0,0,0
64,Jayashankar Bhoopalpally,01-05-2016,May,2016,0,0,0
65,Jayashankar Bhoopalpally,01-06-2016,June,2016,0,0,0
66,Jayashankar Bhoopalpally,01-07-2016,July,2016,0,0,0
67,Jayashankar Bhoopalpally,01-08-2016,August,2016,0,0,0
68,Jayashankar Bhoopalpally,01-09-2016,September,2016,0,0,0
69,Jayashankar Bhoopalpally,01-10-2016,October,2016,76360,24,76384
70,Jayashankar Bhoopalpally,01-11-2016,November,2016,81580,22,81602
71,Jayashankar Bhoopalpally,01-12-2016,December,2016,85460,40,85500
72,Jogulamba Gadwal ,01-01-2016,January,2016,0,0,0
73,Jogulamba Gadwal ,01-02-2016,February,2016,0,0,0
74,Jogulamba Gadwal ,01-03-2016,March,2016,0,0,0
75,Jogulamba Gadwal ,01-04-2016,April,2016,0,0,0
76,Jogulamba Gadwal ,01-05-2016,May,2016,0,0,0
77,Jogulamba Gadwal ,01-06-2016,June,2016,0,0,0
78,Jogulamba Gadwal ,01-07-2016,July,2016,0,0,0
79,Jogulamba Gadwal ,01-08-2016,August,2016,0,0,0
80,Jogulamba Gadwal ,01-09-2016,September,2016,0,0,0
81,Jogulamba Gadwal ,01-10-2016,October,2016,152898,13,152911
82,Jogulamba Gadwal ,01-11-2016,November,2016,188170,21,188191
83,Jogulamba Gadwal ,01-12-2016,December,2016,182333,11,182344
84,Kamareddy ,01-01-2016,January,2016,0,0,0
85,Kamareddy ,01-02-2016,February,2016,0,0,0
86,Kamareddy ,01-03-2016,March,2016,0,0,0
87,Kamareddy ,01-04-2016,April,2016,0,0,0
88,Kamareddy ,01-05-2016,May,2016,0,0,0
89,Kamareddy ,01-06-2016,June,2016,0,0,0
90,Kamareddy ,01-07-2016,July,2016,0,0,0
91,Kamareddy ,01-08-2016,August,2016,0,0,0
92,Kamareddy ,01-09-2016,September,2016,0,0,0
93,Kamareddy ,01-10-2016,October,2016,47,0,47
94,Kamareddy ,01-11-2016,November,2016,38,0,38
95,Kamareddy ,01-12-2016,December,2016,42,0,42
96,Karimnagar ,01-01-2016,January,2016,1984442,0,1984442
97,Karimnagar ,01-02-2016,February,2016,779960,0,779960
98,Karimnagar ,01-03-2016,March,2016,1018399,0,1018399
99,Karimnagar ,01-04-2016,April,2016,956959,0,956959
100,Karimnagar ,01-05-2016,May,2016,1095642,0,1095642
101,Karimnagar ,01-06-2016,June,2016,914746,0,914746
102,Karimnagar ,01-07-2016,July,2016,401047,0,401047
103,Karimnagar ,01-08-2016,August,2016,1018399,0,1018399
104,Karimnagar ,01-09-2016,September,2016,956959,0,956959
105,Karimnagar ,01-10-2016,October,2016,13675,0,13675
106,Karimnagar ,01-11-2016,November,2016,13350,0,13350
107,Karimnagar ,01-12-2016,December,2016,13890,0,13890
108,Khammam,01-01-2016,January,2016,651827,0,651827
109,Khammam,01-02-2016,February,2016,407533,0,407533
110,Khammam,01-03-2016,March,2016,458527,0,458527
111,Khammam,01-04-2016,April,2016,971622,0,971622
112,Khammam,01-05-2016,May,2016,433994,0,433994
113,Khammam,01-06-2016,June,2016,445862,0,445862
114,Khammam,01-07-2016,July,2016,414963,0,414963
115,Khammam,01-08-2016,August,2016,503654,0,503654
116,Khammam,01-09-2016,September,2016,368437,0,368437
117,Khammam,01-10-2016,October,2016,121575,0,121575
118,Khammam,01-11-2016,November,2016,110634,0,110634
119,Khammam,01-12-2016,December,2016,116403,0,116403
120,Komaram Bheem Asifabad,01-01-2016,January,2016,0,0,0
121,Komaram Bheem Asifabad,01-02-2016,February,2016,0,0,0
122,Komaram Bheem Asifabad,01-03-2016,March,2016,0,0,0
123,Komaram Bheem Asifabad,01-04-2016,April,2016,0,0,0
124,Komaram Bheem Asifabad,01-05-2016,May,2016,0,0,0
125,Komaram Bheem Asifabad,01-06-2016,June,2016,0,0,0
126,Komaram Bheem Asifabad,01-07-2016,July,2016,0,0,0
127,Komaram Bheem Asifabad,01-08-2016,August,2016,0,0,0
128,Komaram Bheem Asifabad,01-09-2016,September,2016,0,0,0
129,Komaram Bheem Asifabad,01-10-2016,October,2016,0,0,0
130,Komaram Bheem Asifabad,01-11-2016,November,2016,0,0,0
131,Komaram Bheem Asifabad,01-12-2016,December,2016,0,0,0
132,Mahabubabad ,01-01-2016,January,2016,0,0,0
133,Mahabubabad ,01-02-2016,February,2016,0,0,0
134,Mahabubabad ,01-03-2016,March,2016,0,0,0
135,Mahabubabad ,01-04-2016,April,2016,0,0,0
136,Mahabubabad ,01-05-2016,May,2016,0,0,0
137,Mahabubabad ,01-06-2016,June,2016,0,0,0
138,Mahabubabad ,01-07-2016,July,2016,0,0,0
139,Mahabubabad ,01-08-2016,August,2016,0,0,0
140,Mahabubabad ,01-09-2016,September,2016,0,0,0
141,Mahabubabad ,01-10-2016,October,2016,13032,0,13032
142,Mahabubabad ,01-11-2016,November,2016,114015,0,114015
143,Mahabubabad ,01-12-2016,December,2016,12955,0,12955
144,Mahbubnagar,01-01-2016,January,2016,577071,123,577194
145,Mahbubnagar,01-02-2016,February,2016,1312068,126,1312194
146,Mahbubnagar,01-03-2016,March,2016,1731983,103,1732086
147,Mahbubnagar,01-04-2016,April,2016,622432,75,622507
148,Mahbubnagar,01-05-2016,May,2016,571898,58,571956
149,Mahbubnagar,01-06-2016,June,2016,561006,68,561074
150,Mahbubnagar,01-07-2016,July,2016,562322,63,562385
151,Mahbubnagar,01-08-2016,August,2016,1133105,86,1133191
152,Mahbubnagar,01-09-2016,September,2016,567712,74,567786
153,Mahbubnagar,01-10-2016,October,2016,198592,37,198629
154,Mahbubnagar,01-11-2016,November,2016,256375,29,256404
155,Mahbubnagar,01-12-2016,December,2016,210202,26,210228
156,Mancherial,01-01-2016,January,2016,0,0,0
157,Mancherial,01-02-2016,February,2016,0,0,0
158,Mancherial,01-03-2016,March,2016,0,0,0
159,Mancherial,01-04-2016,April,2016,0,0,0
160,Mancherial,01-05-2016,May,2016,0,0,0
161,Mancherial,01-06-2016,June,2016,0,0,0
162,Mancherial,01-07-2016,July,2016,0,0,0
163,Mancherial,01-08-2016,August,2016,0,0,0
164,Mancherial,01-09-2016,September,2016,0,0,0
165,Mancherial,01-10-2016,October,2016,3124,0,3124
166,Mancherial,01-11-2016,November,2016,2255,0,2255
167,Mancherial,01-12-2016,December,2016,2423,0,2423
168,Medak ,01-01-2016,January,2016,92600,0,92600
169,Medak ,01-02-2016,February,2016,215000,0,215000
170,Medak ,01-03-2016,March,2016,1318000,0,1318000
171,Medak ,01-04-2016,April,2016,300000,0,300000
172,Medak ,01-05-2016,May,2016,198000,0,198000
173,Medak ,01-06-2016,June,2016,166700,0,166700
174,Medak ,01-07-2016,July,2016,153300,0,153300
175,Medak ,01-08-2016,August,2016,216100,0,216100
176,Medak ,01-09-2016,September,2016,132600,0,132600
177,Medak ,01-10-2016,October,2016,15600,0,15600
178,Medak ,01-11-2016,November,2016,132300,0,132300
179,Medak ,01-12-2016,December,2016,523000,0,523000
180,Medchal ,01-01-2016,January,2016,0,0,0
181,Medchal ,01-02-2016,February,2016,0,0,0
182,Medchal ,01-03-2016,March,2016,0,0,0
183,Medchal ,01-04-2016,April,2016,0,0,0
184,Medchal ,01-05-2016,May,2016,0,0,0
185,Medchal ,01-06-2016,June,2016,0,0,0
186,Medchal ,01-07-2016,July,2016,0,0,0
187,Medchal ,01-08-2016,August,2016,0,0,0
188,Medchal ,01-09-2016,September,2016,0,0,0
189,Medchal ,01-10-2016,October,2016,0,0,0
190,Medchal ,01-11-2016,November,2016,0,0,0
191,Medchal ,01-12-2016,December,2016,0,0,0
192,Nagarkurnool ,01-01-2016,January,2016,0,0,0
193,Nagarkurnool ,01-02-2016,February,2016,0,0,0
194,Nagarkurnool ,01-03-2016,March,2016,0,0,0
195,Nagarkurnool ,01-04-2016,April,2016,0,0,0
196,Nagarkurnool ,01-05-2016,May,2016,0,0,0
197,Nagarkurnool ,01-06-2016,June,2016,0,0,0
198,Nagarkurnool ,01-07-2016,July,2016,0,0,0
199,Nagarkurnool ,01-08-2016,August,2016,0,0,0
200,Nagarkurnool ,01-09-2016,September,2016,0,0,0
201,Nagarkurnool ,01-10-2016,October,2016,201050,8,201058
202,Nagarkurnool ,01-11-2016,November,2016,188786,11,188797
203,Nagarkurnool ,01-12-2016,December,2016,198637,10,198647
204,Nalgonda,01-01-2016,January,2016,566515,0,566515
205,Nalgonda,01-02-2016,February,2016,539467,0,539467
206,Nalgonda,01-03-2016,March,2016,619462,0,619462
207,Nalgonda,01-04-2016,April,2016,601253,0,601253
208,Nalgonda,01-05-2016,May,2016,628872,0,628872
209,Nalgonda,01-06-2016,June,2016,551239,0,551239
210,Nalgonda,01-07-2016,July,2016,582820,0,582820
211,Nalgonda,01-08-2016,August,2016,988102,0,988102
212,Nalgonda,01-09-2016,September,2016,742402,0,742402
213,Nalgonda,01-10-2016,October,2016,3508,0,3508
214,Nalgonda,01-11-2016,November,2016,21046,0,21046
215,Nalgonda,01-12-2016,December,2016,13775,0,13775
216,Nirmal,01-01-2016,January,2016,0,0,0
217,Nirmal,01-02-2016,February,2016,0,0,0
218,Nirmal,01-03-2016,March,2016,0,0,0
219,Nirmal,01-04-2016,April,2016,0,0,0
220,Nirmal,01-05-2016,May,2016,0,0,0
221,Nirmal,01-06-2016,June,2016,0,0,0
222,Nirmal,01-07-2016,July,2016,0,0,0
223,Nirmal,01-08-2016,August,2016,0,0,0
224,Nirmal,01-09-2016,September,2016,0,0,0
225,Nirmal,01-10-2016,October,2016,475955,0,475955
226,Nirmal,01-11-2016,November,2016,201388,0,201388
227,Nirmal,01-12-2016,December,2016,239267,0,239267
228,Nizamabad,01-01-2016,January,2016,576,0,576
229,Nizamabad,01-02-2016,February,2016,869,0,869
230,Nizamabad,01-03-2016,March,2016,408,0,408
231,Nizamabad,01-04-2016,April,2016,476,0,476
232,Nizamabad,01-05-2016,May,2016,554,0,554
233,Nizamabad,01-06-2016,June,2016,367,0,367
234,Nizamabad,01-07-2016,July,2016,644,0,644
235,Nizamabad,01-08-2016,August,2016,589,0,589
236,Nizamabad,01-09-2016,September,2016,553,0,553
237,Nizamabad,01-10-2016,October,2016,434,0,434
238,Nizamabad,01-11-2016,November,2016,617,0,617
239,Nizamabad,01-12-2016,December,2016,355,0,355
240,Peddapalli,01-01-2016,January,2016,0,0,0
241,Peddapalli,01-02-2016,February,2016,0,0,0
242,Peddapalli,01-03-2016,March,2016,0,0,0
243,Peddapalli,01-04-2016,April,2016,0,0,0
244,Peddapalli,01-05-2016,May,2016,0,0,0
245,Peddapalli,01-06-2016,June,2016,0,0,0
246,Peddapalli,01-07-2016,July,2016,0,0,0
247,Peddapalli,01-08-2016,August,2016,0,0,0
248,Peddapalli,01-09-2016,September,2016,0,0,0
249,Peddapalli,01-10-2016,October,2016,950,0,950
250,Peddapalli,01-11-2016,November,2016,1145,0,1145
251,Peddapalli,01-12-2016,December,2016,1149,0,1149
252,Rajanna Sircilla ,01-01-2016,January,2016,0,0,0
253,Rajanna Sircilla ,01-02-2016,February,2016,0,0,0
254,Rajanna Sircilla ,01-03-2016,March,2016,0,0,0
255,Rajanna Sircilla ,01-04-2016,April,2016,0,0,0
256,Rajanna Sircilla ,01-05-2016,May,2016,0,0,0
257,Rajanna Sircilla ,01-06-2016,June,2016,0,0,0
258,Rajanna Sircilla ,01-07-2016,July,2016,0,0,0
259,Rajanna Sircilla ,01-08-2016,August,2016,0,0,0
260,Rajanna Sircilla ,01-09-2016,September,2016,0,0,0
261,Rajanna Sircilla ,01-10-2016,October,2016,534484,0,534484
262,Rajanna Sircilla ,01-11-2016,November,2016,864077,0,864077
263,Rajanna Sircilla ,01-12-2016,December,2016,778240,0,778240
264,Ranga Reddy,01-01-2016,January,2016,0,0,0
265,Ranga Reddy,01-02-2016,February,2016,0,0,0
266,Ranga Reddy,01-03-2016,March,2016,0,0,0
267,Ranga Reddy,01-04-2016,April,2016,0,0,0
268,Ranga Reddy,01-05-2016,May,2016,0,0,0
269,Ranga Reddy,01-06-2016,June,2016,0,0,0
270,Ranga Reddy,01-07-2016,July,2016,0,0,0
271,Ranga Reddy,01-08-2016,August,2016,0,0,0
272,Ranga Reddy,01-09-2016,September,2016,0,0,0
273,Ranga Reddy,01-10-2016,October,2016,0,0,0
274,Ranga Reddy,01-11-2016,November,2016,0,0,0
275,Ranga Reddy,01-12-2016,December,2016,0,0,0
276,Sangareddy ,01-01-2016,January,2016,0,0,0
277,Sangareddy ,01-02-2016,February,2016,0,0,0
278,Sangareddy ,01-03-2016,March,2016,0,0,0
279,Sangareddy ,01-04-2016,April,2016,0,0,0
280,Sangareddy ,01-05-2016,May,2016,0,0,0
281,Sangareddy ,01-06-2016,June,2016,0,0,0
282,Sangareddy ,01-07-2016,July,2016,0,0,0
283,Sangareddy ,01-08-2016,August,2016,0,0,0
284,Sangareddy ,01-09-2016,September,2016,0,0,0
285,Sangareddy ,01-10-2016,October,2016,274000,0,274000
286,Sangareddy ,01-11-2016,November,2016,349000,0,349000
287,Sangareddy ,01-12-2016,December,2016,155000,0,155000
288,Siddipet,01-01-2016,January,2016,0,0,0
289,Siddipet,01-02-2016,February,2016,0,0,0
290,Siddipet,01-03-2016,March,2016,0,0,0
291,Siddipet,01-04-2016,April,2016,0,0,0
292,Siddipet,01-05-2016,May,2016,0,0,0
293,Siddipet,01-06-2016,June,2016,0,0,0
294,Siddipet,01-07-2016,July,2016,0,0,0
295,Siddipet,01-08-2016,August,2016,0,0,0
296,Siddipet,01-09-2016,September,2016,0,0,0
297,Siddipet,01-10-2016,October,2016,123500,0,123500
298,Siddipet,01-11-2016,November,2016,154400,0,154400
299,Siddipet,01-12-2016,December,2016,80500,0,80500
300,Suryapet,01-01-2016,January,2016,0,0,0
301,Suryapet,01-02-2016,February,2016,0,0,0
302,Suryapet,01-03-2016,March,2016,0,0,0
303,Suryapet,01-04-2016,April,2016,0,0,0
304,Suryapet,01-05-2016,May,2016,0,0,0
305,Suryapet,01-06-2016,June,2016,0,0,0
306,Suryapet,01-07-2016,July,2016,0,0,0
307,Suryapet,01-08-2016,August,2016,0,0,0
308,Suryapet,01-09-2016,September,2016,0,0,0
309,Suryapet,01-10-2016,October,2016,0,0,0
310,Suryapet,01-11-2016,November,2016,0,0,0
311,Suryapet,01-12-2016,December,2016,0,0,0
312,Vikarabad,01-01-2016,January,2016,0,0,0
313,Vikarabad,01-02-2016,February,2016,0,0,0
314,Vikarabad,01-03-2016,March,2016,0,0,0
315,Vikarabad,01-04-2016,April,2016,0,0,0
316,Vikarabad,01-05-2016,May,2016,0,0,0
317,Vikarabad,01-06-2016,June,2016,0,0,0
318,Vikarabad,01-07-2016,July,2016,0,0,0
319,Vikarabad,01-08-2016,August,2016,0,0,0
320,Vikarabad,01-09-2016,September,2016,0,0,0
321,Vikarabad,01-10-2016,October,2016,0,0,0
322,Vikarabad,01-11-2016,November,2016,0,0,0
323,Vikarabad,01-12-2016,December,2016,0,0,0
324,Wanaparthy ,01-01-2016,January,2016,0,0,0
325,Wanaparthy ,01-02-2016,February,2016,0,0,0
326,Wanaparthy ,01-03-2016,March,2016,0,0,0
327,Wanaparthy ,01-04-2016,April,2016,0,0,0
328,Wanaparthy ,01-05-2016,May,2016,0,0,0
329,Wanaparthy ,01-06-2016,June,2016,0,0,0
330,Wanaparthy ,01-07-2016,July,2016,0,0,0
331,Wanaparthy ,01-08-2016,August,2016,0,0,0
332,Wanaparthy ,01-09-2016,September,2016,0,0,0
333,Wanaparthy ,01-10-2016,October,2016,21234,0,21234
334,Wanaparthy ,01-11-2016,November,2016,18348,0,18348
335,Wanaparthy ,01-12-2016,December,2016,20556,0,20556
336,Warangal (Rural),01-01-2016,January,2016,0,0,0
337,Warangal (Rural),01-02-2016,February,2016,0,0,0
338,Warangal (Rural),01-03-2016,March,2016,0,0,0
339,Warangal (Rural),01-04-2016,April,2016,0,0,0
340,Warangal (Rural),01-05-2016,May,2016,0,0,0
341,Warangal (Rural),01-06-2016,June,2016,0,0,0
342,Warangal (Rural),01-07-2016,July,2016,0,0,0
343,Warangal (Rural),01-08-2016,August,2016,0,0,0
344,Warangal (Rural),01-09-2016,September,2016,0,0,0
345,Warangal (Rural),01-10-2016,October,2016,8200,0,8200
346,Warangal (Rural),01-11-2016,November,2016,6050,0,6050
347,Warangal (Rural),01-12-2016,December,2016,5150,0,5150
348,Warangal (Urban),01-01-2016,January,2016,1985815,459,1986274
349,Warangal (Urban),01-02-2016,February,2016,20703778,391,20704169
350,Warangal (Urban),01-03-2016,March,2016,568397,230,568627
351,Warangal (Urban),01-04-2016,April,2016,317643,39,317682
352,Warangal (Urban),01-05-2016,May,2016,373788,82,373870
353,Warangal (Urban),01-06-2016,June,2016,365332,88,365420
354,Warangal (Urban),01-07-2016,July,2016,340320,53,340373
355,Warangal (Urban),01-08-2016,August,2016,368755,102,368857
356,Warangal (Urban),01-09-2016,September,2016,379210,118,379328
357,Warangal (Urban),01-10-2016,October,2016,128247,108,128355
358,Warangal (Urban),01-11-2016,November,2016,129250,97,129347
359,Warangal (Urban),01-12-2016,December,2016,127500,132,127632
360,Yadadri Bhongir,01-01-2016,January,2016,0,0,0
361,Yadadri Bhongir,01-02-2016,February,2016,0,0,0
362,Yadadri Bhongir,01-03-2016,March,2016,0,0,0
363,Yadadri Bhongir,01-04-2016,April,2016,0,0,0
364,Yadadri Bhongir,01-05-2016,May,2016,0,0,0
365,Yadadri Bhongir,01-06-2016,June,2016,0,0,0
366,Yadadri Bhongir,01-07-2016,July,2016,0,0,0
367,Yadadri Bhongir,01-08-2016,August,2016,0,0,0
368,Yadadri Bhongir,01-09-2016,September,2016,0,0,0
369,Yadadri Bhongir,01-10-2016,October,2016,584800,0,584800
370,Yadadri Bhongir,01-11-2016,November,2016,681000,0,681000
371,Yadadri Bhongir,01-12-2016,December,2016,462800,0,462800
372,Adilabad,01-01-2017,January,2017,318799,5,318804
373,Adilabad,01-02-2017,February,2017,83316,0,83316
374,Adilabad,01-03-2017,March,2017,27508,0,27508
375,Adilabad,01-04-2017,April,2017,13946,0,13946
376,Adilabad,01-05-2017,May,2017,11752,0,11752
377,Adilabad,01-06-2017,June,2017,26859,3,26862
378,Adilabad,01-07-2017,July,2017,52386,0,52386
379,Adilabad,01-08-2017,August,2017,34876,0,34876
380,Adilabad,01-09-2017,September,2017,42699,3,42702
381,Adilabad,01-10-2017,October,2017,41666,0,41666
382,Adilabad,01-11-2017,November,2017,117322,0,117322
383,Adilabad,01-12-2017,December,2017,54251,0,54251
384,Bhadradri Kothagudem ,01-01-2017,January,2017,302315,0,302315
385,Bhadradri Kothagudem ,01-02-2017,February,2017,251359,0,251359
386,Bhadradri Kothagudem ,01-03-2017,March,2017,243943,0,243943
387,Bhadradri Kothagudem ,01-04-2017,April,2017,667459,0,667459
388,Bhadradri Kothagudem ,01-05-2017,May,2017,311626,0,311626
389,Bhadradri Kothagudem ,01-06-2017,June,2017,351742,0,351742
390,Bhadradri Kothagudem ,01-07-2017,July,2017,258114,0,258114
391,Bhadradri Kothagudem ,01-08-2017,August,2017,316438,0,316438
392,Bhadradri Kothagudem ,01-09-2017,September,2017,381784,0,381784
393,Bhadradri Kothagudem ,01-10-2017,October,2017,334504,0,334504
394,Bhadradri Kothagudem ,01-11-2017,November,2017,281515,0,281515
395,Bhadradri Kothagudem ,01-12-2017,December,2017,393518,0,393518
396,Hyderabad,01-01-2017,January,2017,1924695,19286,1943981
