,district,date,month,year,domesticvisitors,foreignvisitors,totalvisitors
397,Hyderabad,01-02-2017,February,2017,1886698,18097,1904795
398,Hyderabad,01-03-2017,March,2017,1783903,13875,1797778
399,Hyderabad,01-04-2017,April,2017,2366793,12996,2379789
400,Hyderabad,01-05-2017,May,2017,2266793,12983,2279776
401,Hyderabad,01-06-2017,June,2017,2007060,12486,2019546
402,Hyderabad,01-07-2017,July,2017,1890870,18144,1909014
403,Hyderabad,01-08-2017,August,2017,1976980,16985,1993965
404,Hyderabad,01-09-2017,September,2017,2011280,27856,2039136
405,Hyderabad,01-10-2017,October,2017,2202316,26368,2228684
406,Hyderabad,01-11-2017,November,2017,1971438,29170,2000608
407,Hyderabad,01-12-2017,December,2017,4871416,38933,4910349
408,Jagtial ,01-01-2017,January,2017,174477,0,174477
409,Jagtial ,01-02-2017,February,2017,159659,0,159659
410,Jagtial ,01-03-2017,March,2017,323658,0,323658
411,Jagtial ,01-04-2017,April,2017,330540,0,330540
412,Jagtial ,01-05-2017,May,2017,468038,0,468038
413,Jagtial ,01-06-2017,June,2017,418103,0,418103
414,Jagtial ,01-07-2017,July,2017,247254,0,247254
415,Jagtial ,01-08-2017,August,2017,386458,0,386458
416,Jagtial ,01-09-2017,September,2017,143102,0,143102
417,Jagtial ,01-10-2017,October,2017,248504,0,248504
418,Jagtial ,01-11-2017,November,2017,348042,0,348042
419,Jagtial ,01-12-2017,December,2017,393566,0,393566
420,Jangaon ,01-01-2017,January,2017,12280,0,12280
421,Jangaon ,01-02-2017,February,2017,12610,0,12610
422,Jangaon ,01-03-2017,March,2017,8450,0,8450
423,Jangaon ,01-04-2017,April,2017,9788,0,9788
424,Jangaon ,01-05-2017,May,2017,12130,0,12130
425,Jangaon ,01-06-2017,June,2017,13750,0,13750
426,Jangaon ,01-07-2017,July,2017,16050,0,16050
427,Jangaon ,01-08-2017,August,2017,15680,0,15680
428,Jangaon ,01-09-2017,September,2017,15600,0,15600
429,Jangaon ,01-10-2017,October,2017,16130,0,16130
430,Jangaon ,01-11-2017,November,2017,16360,0,16360
431,Jangaon ,01-12-2017,December,2017,16880,0,16880
432,Jayashankar Bhoopalpally,01-01-2017,January,2017,96560,85,96645
433,Jayashankar Bhoopalpally,01-02-2017,February,2017,96850,38,96888
434,Jayashankar Bhoopalpally,01-03-2017,March,2017,81400,35,81435
435,Jayashankar Bhoopalpally,01-04-2017,April,2017,90700,36,90736
436,Jayashankar Bhoopalpally,01-05-2017,May,2017,91150,40,91190
437,Jayashankar Bhoopalpally,01-06-2017,June,2017,93650,35,93685
438,Jayashankar Bhoopalpally,01-07-2017,July,2017,94700,42,94742
439,Jayashankar Bhoopalpally,01-08-2017,August,2017,118350,45,118395
440,Jayashankar Bhoopalpally,01-09-2017,September,2017,112600,56,112656
441,Jayashankar Bhoopalpally,01-10-2017,October,2017,115250,55,115305
442,Jayashankar Bhoopalpally,01-11-2017,November,2017,116800,58,116858
443,Jayashankar Bhoopalpally,01-12-2017,December,2017,723000,57,723057
444,Jogulamba Gadwal ,01-01-2017,January,2017,214887,20,214907
445,Jogulamba Gadwal ,01-02-2017,February,2017,481110,16,481126
446,Jogulamba Gadwal ,01-03-2017,March,2017,155013,32,155045
447,Jogulamba Gadwal ,01-04-2017,April,2017,131426,29,131455
448,Jogulamba Gadwal ,01-05-2017,May,2017,131426,31,131457
449,Jogulamba Gadwal ,01-06-2017,June,2017,160182,32,160214
450,Jogulamba Gadwal ,01-07-2017,July,2017,160182,34,160216
451,Jogulamba Gadwal ,01-08-2017,August,2017,131485,25,131510
452,Jogulamba Gadwal ,01-09-2017,September,2017,123733,42,123775
453,Jogulamba Gadwal ,01-10-2017,October,2017,152898,13,152911
454,Jogulamba Gadwal ,01-11-2017,November,2017,188170,21,188191
455,Jogulamba Gadwal ,01-12-2017,December,2017,214887,10,214897
456,Kamareddy ,01-01-2017,January,2017,58,0,58
457,Kamareddy ,01-02-2017,February,2017,50,0,50
458,Kamareddy ,01-03-2017,March,2017,41,0,41
459,Kamareddy ,01-04-2017,April,2017,46,0,46
460,Kamareddy ,01-05-2017,May,2017,60,0,60
461,Kamareddy ,01-06-2017,June,2017,41,0,41
462,Kamareddy ,01-07-2017,July,2017,41,0,41
463,Kamareddy ,01-08-2017,August,2017,40,0,40
464,Kamareddy ,01-09-2017,September,2017,41,0,41
465,Kamareddy ,01-10-2017,October,2017,38,0,38
466,Kamareddy ,01-11-2017,November,2017,43,0,43
467,Kamareddy ,01-12-2017,December,2017,41,0,41
468,Karimnagar ,01-01-2017,January,2017,14425,0,14425
469,Karimnagar ,01-02-2017,February,2017,10845,0,10845
470,Karimnagar ,01-03-2017,March,2017,9625,0,9625
471,Karimnagar ,01-04-2017,April,2017,8630,0,8630
472,Karimnagar ,01-05-2017,May,2017,8890,0,8890
473,Karimnagar ,01-06-2017,June,2017,10542,0,10542
474,Karimnagar ,01-07-2017,July,2017,12350,0,12350
475,Karimnagar ,01-08-2017,August,2017,10952,0,10952
476,Karimnagar ,01-09-2017,September,2017,7576,0,7576
477,Karimnagar ,01-10-2017,October,2017,8371,0,8371
478,Karimnagar ,01-11-2017,November,2017,8705,0,8705
479,Karimnagar ,01-12-2017,December,2017,13065,0,13065
480,Khammam,01-01-2017,January,2017,132528,0,132528
481,Khammam,01-02-2017,February,2017,115470,0,115470
482,Khammam,01-03-2017,March,2017,101878,0,101878
483,Khammam,01-04-2017,April,2017,135920,0,135920
484,Khammam,01-05-2017,May,2017,138799,0,138799
485,Khammam,01-06-2017,June,2017,138158,0,138158
486,Khammam,01-07-2017,July,2017,105102,0,105102
487,Khammam,01-08-2017,August,2017,129159,0,129159
488,Khammam,01-09-2017,September,2017,140821,0,140821
489,Khammam,01-10-2017,October,2017,155943,0,155943
490,Khammam,01-11-2017,November,2017,110800,0,110800
491,Khammam,01-12-2017,December,2017,137825,0,137825
492,Komaram Bheem Asifabad,01-01-2017,January,2017,2241,0,2241
493,Komaram Bheem Asifabad,01-02-2017,February,2017,2490,0,2490
494,Komaram Bheem Asifabad,01-03-2017,March,2017,2767,0,2767
495,Komaram Bheem Asifabad,01-04-2017,April,2017,3074,0,3074
496,Komaram Bheem Asifabad,01-05-2017,May,2017,3416,0,3416
497,Komaram Bheem Asifabad,01-06-2017,June,2017,3796,0,3796
498,Komaram Bheem Asifabad,01-07-2017,July,2017,3713,0,3713
499,Komaram Bheem Asifabad,01-08-2017,August,2017,3665,0,3665
500,Komaram Bheem Asifabad,01-09-2017,September,2017,3934,0,3934
501,Komaram Bheem Asifabad,01-10-2017,October,2017,14050,0,14050
502,Komaram Bheem Asifabad,01-11-2017,November,2017,3627,0,3627
503,Komaram Bheem Asifabad,01-12-2017,December,2017,4218,0,4218
504,Mahabubabad ,01-01-2017,January,2017,13260,0,13260
505,Mahabubabad ,01-02-2017,February,2017,13045,0,13045
506,Mahabubabad ,01-03-2017,March,2017,9100,0,9100
507,Mahabubabad ,01-04-2017,April,2017,9140,0,9140
508,Mahabubabad ,01-05-2017,May,2017,10220,0,10220
509,Mahabubabad ,01-06-2017,June,2017,10130,0,10130
510,Mahabubabad ,01-07-2017,July,2017,10170,0,10170
511,Mahabubabad ,01-08-2017,August,2017,12520,0,12520
512,Mahabubabad ,01-09-2017,September,2017,13140,0,13140
513,Mahabubabad ,01-10-2017,October,2017,13750,0,13750
514,Mahabubabad ,01-11-2017,November,2017,13560,0,13560
515,Mahabubabad ,01-12-2017,December,2017,13780,0,13780
516,Mahbubnagar,01-01-2017,January,2017,446135,42,446177
517,Mahbubnagar,01-02-2017,February,2017,805392,39,805431
518,Mahbubnagar,01-03-2017,March,2017,178256,38,178294
519,Mahbubnagar,01-04-2017,April,2017,208694,39,208733
520,Mahbubnagar,01-05-2017,May,2017,214209,41,214250
521,Mahbubnagar,01-06-2017,June,2017,179210,43,179253
522,Mahbubnagar,01-07-2017,July,2017,179099,42,179141
523,Mahbubnagar,01-08-2017,August,2017,215229,44,215273
524,Mahbubnagar,01-09-2017,September,2017,180675,54,180729
525,Mahbubnagar,01-10-2017,October,2017,196103,47,196150
526,Mahbubnagar,01-11-2017,November,2017,259060,49,259109
527,Mahbubnagar,01-12-2017,December,2017,426167,42,426209
528,Mancherial,01-01-2017,January,2017,2937,0,2937
529,Mancherial,01-02-2017,February,2017,3130,0,3130
530,Mancherial,01-03-2017,March,2017,2775,0,2775
531,Mancherial,01-04-2017,April,2017,1513,0,1513
532,Mancherial,01-05-2017,May,2017,1424,0,1424
533,Mancherial,01-06-2017,June,2017,2119,0,2119
534,Mancherial,01-07-2017,July,2017,33591,0,33591
535,Mancherial,01-08-2017,August,2017,26104,0,26104
536,Mancherial,01-09-2017,September,2017,24297,0,24297
537,Mancherial,01-10-2017,October,2017,37671,0,37671
538,Mancherial,01-11-2017,November,2017,25737,0,25737
539,Mancherial,01-12-2017,December,2017,30328,0,30328
540,Medak ,01-01-2017,January,2017,523000,0,523000
541,Medak ,01-02-2017,February,2017,543321,0,543321
542,Medak ,01-03-2017,March,2017,548535,0,548535
543,Medak ,01-04-2017,April,2017,554864,0,554864
544,Medak ,01-05-2017,May,2017,556891,0,556891
545,Medak ,01-06-2017,June,2017,561469,0,561469
546,Medak ,01-07-2017,July,2017,575300,0,575300
547,Medak ,01-08-2017,August,2017,632830,0,632830
548,Medak ,01-09-2017,September,2017,696113,0,696113
549,Medak ,01-10-2017,October,2017,765724,0,765724
550,Medak ,01-11-2017,November,2017,842296,0,842296
551,Medak ,01-12-2017,December,2017,926526,0,926526
552,Medchal ,01-01-2017,January,2017,0,0,0
553,Medchal ,01-02-2017,February,2017,0,0,0
554,Medchal ,01-03-2017,March,2017,0,0,0
555,Medchal ,01-04-2017,April,2017,0,0,0
556,Medchal ,01-05-2017,May,2017,0,0,0
557,Medchal ,01-06-2017,June,2017,0,0,0
558,Medchal ,01-07-2017,July,2017,0,0,0
559,Medchal ,01-08-2017,August,2017,0,0,0
560,Medchal ,01-09-2017,September,2017,0,0,0
561,Medchal ,01-10-2017,October,2017,0,0,0
562,Medchal ,01-11-2017,November,2017,0,0,0
563,Medchal ,01-12-2017,December,2017,0,0,0
564,Nagarkurnool ,01-01-2017,January,2017,382879,19,382898
565,Nagarkurnool ,01-02-2017,February,2017,286258,25,286283
566,Nagarkurnool ,01-03-2017,March,2017,184508,24,184532
567,Nagarkurnool ,01-04-2017,April,2017,183697,29,183726
568,Nagarkurnool ,01-05-2017,May,2017,183697,31,183728
569,Nagarkurnool ,01-06-2017,June,2017,180010,35,180045
570,Nagarkurnool ,01-07-2017,July,2017,180010,25,180035
571,Nagarkurnool ,01-08-2017,August,2017,181861,23,181884
572,Nagarkurnool ,01-09-2017,September,2017,118010,32,118042
573,Nagarkurnool ,01-10-2017,October,2017,201050,18,201068
574,Nagarkurnool ,01-11-2017,November,2017,188786,21,188807
575,Nagarkurnool ,01-12-2017,December,2017,382879,29,382908
576,Nalgonda,01-01-2017,January,2017,4447,0,4447
577,Nalgonda,01-02-2017,February,2017,8652,0,8652
578,Nalgonda,01-03-2017,March,2017,8054,0,8054
579,Nalgonda,01-04-2017,April,2017,44295,0,44295
580,Nalgonda,01-05-2017,May,2017,10750,0,10750
581,Nalgonda,01-06-2017,June,2017,37879,0,37879
582,Nalgonda,01-07-2017,July,2017,21361,0,21361
583,Nalgonda,01-08-2017,August,2017,9363,0,9363
584,Nalgonda,01-09-2017,September,2017,17465,0,17465
585,Nalgonda,01-10-2017,October,2017,36066,0,36066
586,Nalgonda,01-11-2017,November,2017,17687,0,17687
587,Nalgonda,01-12-2017,December,2017,25897,0,25897
588,Nirmal,01-01-2017,January,2017,340311,0,340311
589,Nirmal,01-02-2017,February,2017,415326,0,415326
590,Nirmal,01-03-2017,March,2017,442057,0,442057
591,Nirmal,01-04-2017,April,2017,274132,0,274132
592,Nirmal,01-05-2017,May,2017,297233,0,297233
593,Nirmal,01-06-2017,June,2017,340359,0,340359
594,Nirmal,01-07-2017,July,2017,328101,0,328101
595,Nirmal,01-08-2017,August,2017,340430,0,340430
596,Nirmal,01-09-2017,September,2017,528540,0,528540
597,Nirmal,01-10-2017,October,2017,388644,0,388644
598,Nirmal,01-11-2017,November,2017,369365,0,369365
599,Nirmal,01-12-2017,December,2017,340585,0,340585
600,Nizamabad,01-01-2017,January,2017,613,0,613
601,Nizamabad,01-02-2017,February,2017,1752,0,1752
602,Nizamabad,01-03-2017,March,2017,660,0,660
603,Nizamabad,01-04-2017,April,2017,1048,2,1050
604,Nizamabad,01-05-2017,May,2017,1341,0,1341
605,Nizamabad,01-06-2017,June,2017,2391,0,2391
606,Nizamabad,01-07-2017,July,2017,1520,0,1520
607,Nizamabad,01-08-2017,August,2017,1583,0,1583
608,Nizamabad,01-09-2017,September,2017,933,0,933
609,Nizamabad,01-10-2017,October,2017,6644,0,6644
610,Nizamabad,01-11-2017,November,2017,1677,0,1677
611,Nizamabad,01-12-2017,December,2017,1787,0,1787
612,Peddapalli,01-01-2017,January,2017,1345,0,1345
613,Peddapalli,01-02-2017,February,2017,1378,0,1378
614,Peddapalli,01-03-2017,March,2017,965,0,965
615,Peddapalli,01-04-2017,April,2017,750,0,750
616,Peddapalli,01-05-2017,May,2017,640,0,640
617,Peddapalli,01-06-2017,June,2017,885,0,885
618,Peddapalli,01-07-2017,July,2017,1095,0,1095
619,Peddapalli,01-08-2017,August,2017,1385,0,1385
620,Peddapalli,01-09-2017,September,2017,1155,0,1155
621,Peddapalli,01-10-2017,October,2017,1595,0,1595
622,Peddapalli,01-11-2017,November,2017,1940,0,1940
623,Peddapalli,01-12-2017,December,2017,1765,0,1765
624,Rajanna Sircilla ,01-01-2017,January,2017,615842,0,615842
625,Rajanna Sircilla ,01-02-2017,February,2017,1255569,0,1255569
626,Rajanna Sircilla ,01-03-2017,March,2017,1030441,0,1030441
627,Rajanna Sircilla ,01-04-2017,April,2017,1146782,0,1146782
628,Rajanna Sircilla ,01-05-2017,May,2017,1117228,0,1117228
629,Rajanna Sircilla ,01-06-2017,June,2017,1113882,0,1113882
630,Rajanna Sircilla ,01-07-2017,July,2017,462022,0,462022
631,Rajanna Sircilla ,01-08-2017,August,2017,1004410,0,1004410
632,Rajanna Sircilla ,01-09-2017,September,2017,487060,0,487060
633,Rajanna Sircilla ,01-10-2017,October,2017,845620,0,845620
634,Rajanna Sircilla ,01-11-2017,November,2017,1191129,0,1191129
635,Rajanna Sircilla ,01-12-2017,December,2017,1649362,0,1649362
636,Ranga Reddy,01-01-2017,January,2017,0,0,0
637,Ranga Reddy,01-02-2017,February,2017,0,0,0
638,Ranga Reddy,01-03-2017,March,2017,0,0,0
639,Ranga Reddy,01-04-2017,April,2017,0,0,0
640,Ranga Reddy,01-05-2017,May,2017,0,0,0
641,Ranga Reddy,01-06-2017,June,2017,0,0,0
642,Ranga Reddy,01-07-2017,July,2017,0,0,0
643,Ranga Reddy,01-08-2017,August,2017,0,0,0
644,Ranga Reddy,01-09-2017,September,2017,0,0,0
645,Ranga Reddy,01-10-2017,October,2017,0,0,0
646,Ranga Reddy,01-11-2017,November,2017,0,0,0
647,Ranga Reddy,01-12-2017,December,2017,0,0,0
648,Sangareddy ,01-01-2017,January,2017,195000,0,195000
649,Sangareddy ,01-02-2017,February,2017,140000,0,140000
650,Sangareddy ,01-03-2017,March,2017,275000,0,275000
651,Sangareddy ,01-04-2017,April,2017,215000,0,215000
652,Sangareddy ,01-05-2017,May,2017,215000,0,215000
653,Sangareddy ,01-06-2017,June,2017,180000,0,180000
654,Sangareddy ,01-07-2017,July,2017,195000,0,195000
655,Sangareddy ,01-08-2017,August,2017,295000,0,295000
656,Sangareddy ,01-09-2017,September,2017,200000,0,200000
657,Sangareddy ,01-10-2017,October,2017,232000,0,232000
658,Sangareddy ,01-11-2017,November,2017,324500,0,324500
659,Sangareddy ,01-12-2017,December,2017,356950,0,356950
660,Siddipet,01-01-2017,January,2017,80500,0,80500
661,Siddipet,01-02-2017,February,2017,80500,0,80500
662,Siddipet,01-03-2017,March,2017,80500,0,80500
663,Siddipet,01-04-2017,April,2017,80500,0,80500
664,Siddipet,01-05-2017,May,2017,80500,0,80500
665,Siddipet,01-06-2017,June,2017,60000,0,60000
666,Siddipet,01-07-2017,July,2017,88550,0,88550
667,Siddipet,01-08-2017,August,2017,97405,0,97405
668,Siddipet,01-09-2017,September,2017,107146,0,107146
669,Siddipet,01-10-2017,October,2017,117861,0,117861
670,Siddipet,01-11-2017,November,2017,129647,0,129647
671,Siddipet,01-12-2017,December,2017,142612,0,142612
672,Suryapet,01-01-2017,January,2017,0,0,0
673,Suryapet,01-02-2017,February,2017,0,0,0
674,Suryapet,01-03-2017,March,2017,0,0,0
675,Suryapet,01-04-2017,April,2017,0,0,0
676,Suryapet,01-05-2017,May,2017,0,0,0
677,Suryapet,01-06-2017,June,2017,0,0,0
678,Suryapet,01-07-2017,July,2017,0,0,0
679,Suryapet,01-08-2017,August,2017,0,0,0
680,Suryapet,01-09-2017,September,2017,0,0,0
681,Suryapet,01-10-2017,October,2017,0,0,0
682,Suryapet,01-11-2017,November,2017,0,0,0
683,Suryapet,01-12-2017,December,2017,0,0,0
684,Vikarabad,01-01-2017,January,2017,0,0,0
685,Vikarabad,01-02-2017,February,2017,0,0,0
686,Vikarabad,01-03-2017,March,2017,0,0,0
687,Vikarabad,01-04-2017,April,2017,0,0,0
688,Vikarabad,01-05-2017,May,2017,0,0,0
689,Vikarabad,01-06-2017,June,2017,0,0,0
690,Vikarabad,01-07-2017,July,2017,0,0,0
691,Vikarabad,01-08-2017,August,2017,0,0,0
692,Vikarabad,01-09-2017,September,2017,0,0,0
693,Vikarabad,01-10-2017,October,2017,0,0,0
694,Vikarabad,01-11-2017,November,2017,0,0,0
695,Vikarabad,01-12-2017,December,2017,0,0,0
696,Wanaparthy ,01-01-2017,January,2017,22152,0,22152
697,Wanaparthy ,01-02-2017,February,2017,22342,0,22342
698,Wanaparthy ,01-03-2017,March,2017,20050,0,20050
699,Wanaparthy ,01-04-2017,April,2017,11502,0,11502
700,Wanaparthy ,01-05-2017,May,2017,11502,0,11502
701,Wanaparthy ,01-06-2017,June,2017,19092,0,19092
702,Wanaparthy ,01-07-2017,July,2017,19092,0,19092
703,Wanaparthy ,01-08-2017,August,2017,21375,0,21375
704,Wanaparthy ,01-09-2017,September,2017,35860,0,35860
705,Wanaparthy ,01-10-2017,October,2017,21234,0,21234
706,Wanaparthy ,01-11-2017,November,2017,18348,0,18348
707,Wanaparthy ,01-12-2017,December,2017,22152,0,22152
708,Warangal (Rural),01-01-2017,January,2017,8000,35,8035
709,Warangal (Rural),01-02-2017,February,2017,8300,25,8325
710,Warangal (Rural),01-03-2017,March,2017,7800,17,7817
711,Warangal (Rural),01-04-2017,April,2017,7600,19,7619
712,Warangal (Rural),01-05-2017,May,2017,8500,21,8521
713,Warangal (Rural),01-06-2017,June,2017,9000,24,9024
714,Warangal (Rural),01-07-2017,July,2017,13600,25,13625
715,Warangal (Rural),01-08-2017,August,2017,13650,28,13678
716,Warangal (Rural),01-09-2017,September,2017,13800,26,13826
717,Warangal (Rural),01-10-2017,October,2017,16500,25,16525
718,Warangal (Rural),01-11-2017,November,2017,16300,29,16329
719,Warangal (Rural),01-12-2017,December,2017,21200,32,21232
720,Warangal (Urban),01-01-2017,January,2017,130608,235,130843
721,Warangal (Urban),01-02-2017,February,2017,126608,242,126850
722,Warangal (Urban),01-03-2017,March,2017,118298,238,118536
723,Warangal (Urban),01-04-2017,April,2017,107133,209,107342
724,Warangal (Urban),01-05-2017,May,2017,109915,211,110126
725,Warangal (Urban),01-06-2017,June,2017,111530,194,111724
726,Warangal (Urban),01-07-2017,July,2017,116545,116,116661
727,Warangal (Urban),01-08-2017,August,2017,116810,219,117029
728,Warangal (Urban),01-09-2017,September,2017,117150,225,117375
729,Warangal (Urban),01-10-2017,October,2017,119255,236,119491
730,Warangal (Urban),01-11-2017,November,2017,119360,255,119615
731,Warangal (Urban),01-12-2017,December,2017,126790,250,127040
732,Yadadri Bhongir,01-01-2017,January,2017,678000,0,678000
733,Yadadri Bhongir,01-02-2017,February,2017,540500,0,540500
734,Yadadri Bhongir,01-03-2017,March,2017,525588,0,525588
735,Yadadri Bhongir,01-04-2017,April,2017,570000,0,570000
736,Yadadri Bhongir,01-05-2017,May,2017,458700,0,458700
737,Yadadri Bhongir,01-06-2017,June,2017,685880,0,685880
738,Yadadri Bhongir,01-07-2017,July,2017,481240,0,481240
739,Yadadri Bhongir,01-08-2017,August,2017,680720,0,680720
740,Yadadri Bhongir,01-09-2017,September,2017,678925,0,678925
741,Yadadri Bhongir,01-10-2017,October,2017,683500,0,683500
742,Yadadri Bhongir,01-11-2017,November,2017,537600,0,537600
743,Yadadri Bhongir,01-12-2017,December,2017,481075,0,481075
744,Adilabad,01-01-2018,January,2018,320356,0,320356
745,Adilabad,01-02-2018,February,2018,36550,0,36550
746,Adilabad,01-03-2018,March,2018,23011,0,23011
747,Adilabad,01-04-2018,April,2018,14183,0,14183
748,Adilabad,01-05-2018,May,2018,8197,0,8197
749,Adilabad,01-06-2018,June,2018,12052,0,12052
750,Adilabad,01-07-2018,July,2018,24666,2,24668
751,Adilabad,01-08-2018,August,2018,38939,3,38942
752,Adilabad,01-09-2018,September,2018,25875,0,25875
753,Adilabad,01-10-2018,October,2018,30257,0,30257
754,Adilabad,01-11-2018,November,2018,49181,0,49181
755,Adilabad,01-12-2018,December,2018,61476,0,61476
756,Bhadradri Kothagudem ,01-01-2018,January,2018,421275,0,421275
757,Bhadradri Kothagudem ,01-02-2018,February,2018,240634,0,240634
758,Bhadradri Kothagudem ,01-03-2018,March,2018,421275,0,421275
759,Bhadradri Kothagudem ,01-04-2018,April,2018,341258,0,341258
760,Bhadradri Kothagudem ,01-05-2018,May,2018,291273,0,291273
761,Bhadradri Kothagudem ,01-06-2018,June,2018,290512,0,290512
762,Bhadradri Kothagudem ,01-07-2018,July,2018,220304,0,220304
763,Bhadradri Kothagudem ,01-08-2018,August,2018,219548,0,219548
764,Bhadradri Kothagudem ,01-09-2018,September,2018,334878,0,334878
765,Bhadradri Kothagudem ,01-10-2018,October,2018,322974,0,322974
766,Bhadradri Kothagudem ,01-11-2018,November,2018,253464,0,253464
767,Bhadradri Kothagudem ,01-12-2018,December,2018,442483,0,442483
768,Hyderabad,01-01-2018,January,2018,1978396,35379,2013775
769,Hyderabad,01-02-2018,February,2018,1365837,30414,1396251
