,district,date,month,year,domesticvisitors,foreignvisitors,totalvisitors
770,Hyderabad,01-03-2018,March,2018,1415938,27535,1443473
771,Hyderabad,01-04-2018,April,2018,1586375,20830,1607205
772,Hyderabad,01-05-2018,May,2018,1189492,21554,1211046
773,Hyderabad,01-06-2018,June,2018,1595067,24677,1619744
774,Hyderabad,01-07-2018,July,2018,1470042,17456,1487498
775,Hyderabad,01-08-2018,August,2018,1591470,31217,1622687
776,Hyderabad,01-09-2018,September,2018,1508086,22809,1530895
777,Hyderabad,01-10-2018,October,2018,2207478,30072,2237550
778,Hyderabad,01-11-2018,November,2018,1671320,23487,1694807
779,Hyderabad,01-12-2018,December,2018,1964150,29358,1993508
780,Jagtial ,01-01-2018,January,2018,614082,0,614082
781,Jagtial ,01-02-2018,February,2018,349576,0,349576
782,Jagtial ,01-03-2018,March,2018,416716,0,416716
783,Jagtial ,01-04-2018,April,2018,372874,0,372874
784,Jagtial ,01-05-2018,May,2018,641363,0,641363
785,Jagtial ,01-06-2018,June,2018,182505,0,182505
786,Jagtial ,01-07-2018,July,2018,182473,0,182473
787,Jagtial ,01-08-2018,August,2018,272685,0,272685
788,Jagtial ,01-09-2018,September,2018,273121,0,273121
789,Jagtial ,01-10-2018,October,2018,138206,0,138206
790,Jagtial ,01-11-2018,November,2018,277997,0,277997
791,Jagtial ,01-12-2018,December,2018,231323,0,231323
792,Jangaon ,01-01-2018,January,2018,17180,0,17180
793,Jangaon ,01-02-2018,February,2018,18600,0,18600
794,Jangaon ,01-03-2018,March,2018,17300,0,17300
795,Jangaon ,01-04-2018,April,2018,18100,0,18100
796,Jangaon ,01-05-2018,May,2018,19660,0,19660
797,Jangaon ,01-06-2018,June,2018,23050,0,23050
798,Jangaon ,01-07-2018,July,2018,26280,0,26280
799,Jangaon ,01-08-2018,August,2018,26020,0,26020
800,Jangaon ,01-09-2018,September,2018,28830,0,28830
801,Jangaon ,01-10-2018,October,2018,29470,0,29470
802,Jangaon ,01-11-2018,November,2018,29570,0,29570
803,Jangaon ,01-12-2018,December,2018,36962,0,36962
804,Jayashankar Bhoopalpally,01-01-2018,January,2018,6519850,50,6519900
805,Jayashankar Bhoopalpally,01-02-2018,February,2018,8626250,60,8626310
806,Jayashankar Bhoopalpally,01-03-2018,March,2018,146150,70,146220
807,Jayashankar Bhoopalpally,01-04-2018,April,2018,149150,45,149195
808,Jayashankar Bhoopalpally,01-05-2018,May,2018,152050,40,152090
809,Jayashankar Bhoopalpally,01-06-2018,June,2018,159400,35,159435
810,Jayashankar Bhoopalpally,01-07-2018,July,2018,128550,40,128590
811,Jayashankar Bhoopalpally,01-08-2018,August,2018,184700,35,184735
812,Jayashankar Bhoopalpally,01-09-2018,September,2018,192300,40,192340
813,Jayashankar Bhoopalpally,01-10-2018,October,2018,195400,40,195440
814,Jayashankar Bhoopalpally,01-11-2018,November,2018,196500,40,196540
815,Jayashankar Bhoopalpally,01-12-2018,December,2018,245625,44,245669
816,Jogulamba Gadwal ,01-01-2018,January,2018,146441,36,146477
817,Jogulamba Gadwal ,01-02-2018,February,2018,481110,6,481116
818,Jogulamba Gadwal ,01-03-2018,March,2018,155013,22,155035
819,Jogulamba Gadwal ,01-04-2018,April,2018,138673,15,138688
820,Jogulamba Gadwal ,01-05-2018,May,2018,131426,19,131445
821,Jogulamba Gadwal ,01-06-2018,June,2018,160182,19,160201
822,Jogulamba Gadwal ,01-07-2018,July,2018,114951,37,114988
823,Jogulamba Gadwal ,01-08-2018,August,2018,123733,42,123775
824,Jogulamba Gadwal ,01-09-2018,September,2018,121710,35,121745
825,Jogulamba Gadwal ,01-10-2018,October,2018,152898,13,152911
826,Jogulamba Gadwal ,01-11-2018,November,2018,128075,45,128120
827,Jogulamba Gadwal ,01-12-2018,December,2018,182333,11,182344
828,Kamareddy ,01-01-2018,January,2018,44,0,44
829,Kamareddy ,01-02-2018,February,2018,44,0,44
830,Kamareddy ,01-03-2018,March,2018,45,0,45
831,Kamareddy ,01-04-2018,April,2018,45,0,45
832,Kamareddy ,01-05-2018,May,2018,49,0,49
833,Kamareddy ,01-06-2018,June,2018,56,0,56
834,Kamareddy ,01-07-2018,July,2018,48,0,48
835,Kamareddy ,01-08-2018,August,2018,55,0,55
836,Kamareddy ,01-09-2018,September,2018,40,0,40
837,Kamareddy ,01-10-2018,October,2018,62,0,62
838,Kamareddy ,01-11-2018,November,2018,41,0,41
839,Kamareddy ,01-12-2018,December,2018,43,0,43
840,Karimnagar ,01-01-2018,January,2018,13505,0,13505
841,Karimnagar ,01-02-2018,February,2018,9330,0,9330
842,Karimnagar ,01-03-2018,March,2018,7205,0,7205
843,Karimnagar ,01-04-2018,April,2018,5830,0,5830
844,Karimnagar ,01-05-2018,May,2018,5689,0,5689
845,Karimnagar ,01-06-2018,June,2018,7180,0,7180
846,Karimnagar ,01-07-2018,July,2018,6686,0,6686
847,Karimnagar ,01-08-2018,August,2018,8480,0,8480
848,Karimnagar ,01-09-2018,September,2018,8480,0,8480
849,Karimnagar ,01-10-2018,October,2018,6118,0,6118
850,Karimnagar ,01-11-2018,November,2018,7145,0,7145
851,Karimnagar ,01-12-2018,December,2018,7800,0,7800
852,Khammam,01-01-2018,January,2018,110094,0,110094
853,Khammam,01-02-2018,February,2018,104444,0,104444
854,Khammam,01-03-2018,March,2018,127152,0,127152
855,Khammam,01-04-2018,April,2018,126553,0,126553
856,Khammam,01-05-2018,May,2018,135189,0,135189
857,Khammam,01-06-2018,June,2018,135988,0,135988
858,Khammam,01-07-2018,July,2018,85932,0,85932
859,Khammam,01-08-2018,August,2018,86309,0,86309
860,Khammam,01-09-2018,September,2018,143465,0,143465
861,Khammam,01-10-2018,October,2018,127645,0,127645
862,Khammam,01-11-2018,November,2018,99070,0,99070
863,Khammam,01-12-2018,December,2018,135600,0,135600
864,Komaram Bheem Asifabad,01-01-2018,January,2018,2863,0,2863
865,Komaram Bheem Asifabad,01-02-2018,February,2018,2736,0,2736
866,Komaram Bheem Asifabad,01-03-2018,March,2018,1826,0,1826
867,Komaram Bheem Asifabad,01-04-2018,April,2018,868,0,868
868,Komaram Bheem Asifabad,01-05-2018,May,2018,793,0,793
869,Komaram Bheem Asifabad,01-06-2018,June,2018,990,0,990
870,Komaram Bheem Asifabad,01-07-2018,July,2018,1954,0,1954
871,Komaram Bheem Asifabad,01-08-2018,August,2018,2263,0,2263
872,Komaram Bheem Asifabad,01-09-2018,September,2018,1819,0,1819
873,Komaram Bheem Asifabad,01-10-2018,October,2018,2525,0,2525
874,Komaram Bheem Asifabad,01-11-2018,November,2018,1741,0,1741
875,Komaram Bheem Asifabad,01-12-2018,December,2018,2176,0,2176
876,Mahabubabad ,01-01-2018,January,2018,14000,0,14000
877,Mahabubabad ,01-02-2018,February,2018,14230,0,14230
878,Mahabubabad ,01-03-2018,March,2018,13110,0,13110
879,Mahabubabad ,01-04-2018,April,2018,12915,0,12915
880,Mahabubabad ,01-05-2018,May,2018,12865,0,12865
881,Mahabubabad ,01-06-2018,June,2018,13910,0,13910
882,Mahabubabad ,01-07-2018,July,2018,13970,0,13970
883,Mahabubabad ,01-08-2018,August,2018,13200,0,13200
884,Mahabubabad ,01-09-2018,September,2018,13420,0,13420
885,Mahabubabad ,01-10-2018,October,2018,13550,0,13550
886,Mahabubabad ,01-11-2018,November,2018,13700,0,13700
887,Mahabubabad ,01-12-2018,December,2018,17125,0,17125
888,Mahbubnagar,01-01-2018,January,2018,156153,45,156198
889,Mahbubnagar,01-02-2018,February,2018,788083,29,788112
890,Mahbubnagar,01-03-2018,March,2018,166863,28,166891
891,Mahbubnagar,01-04-2018,April,2018,196061,26,196087
892,Mahbubnagar,01-05-2018,May,2018,193478,26,193504
893,Mahbubnagar,01-06-2018,June,2018,165553,26,165579
894,Mahbubnagar,01-07-2018,July,2018,161841,47,161888
895,Mahbubnagar,01-08-2018,August,2018,169154,44,169198
896,Mahbubnagar,01-09-2018,September,2018,167833,52,167885
897,Mahbubnagar,01-10-2018,October,2018,193152,37,193189
898,Mahbubnagar,01-11-2018,November,2018,295910,68,295978
899,Mahbubnagar,01-12-2018,December,2018,198227,26,198253
900,Mancherial,01-01-2018,January,2018,71955,0,71955
901,Mancherial,01-02-2018,February,2018,38599,0,38599
902,Mancherial,01-03-2018,March,2018,20749,0,20749
903,Mancherial,01-04-2018,April,2018,38483,0,38483
904,Mancherial,01-05-2018,May,2018,26179,0,26179
905,Mancherial,01-06-2018,June,2018,31667,0,31667
906,Mancherial,01-07-2018,July,2018,27937,0,27937
907,Mancherial,01-08-2018,August,2018,31861,0,31861
908,Mancherial,01-09-2018,September,2018,23141,0,23141
909,Mancherial,01-10-2018,October,2018,30740,0,30740
910,Mancherial,01-11-2018,November,2018,25197,0,25197
911,Mancherial,01-12-2018,December,2018,31496,0,31496
912,Medak ,01-01-2018,January,2018,100000,0,100000
913,Medak ,01-02-2018,February,2018,1000000,0,1000000
914,Medak ,01-03-2018,March,2018,600000,0,600000
915,Medak ,01-04-2018,April,2018,200000,0,200000
916,Medak ,01-05-2018,May,2018,300000,0,300000
917,Medak ,01-06-2018,June,2018,500000,0,500000
918,Medak ,01-07-2018,July,2018,150000,0,150000
919,Medak ,01-08-2018,August,2018,50000,0,50000
920,Medak ,01-09-2018,September,2018,100000,0,100000
921,Medak ,01-10-2018,October,2018,300000,0,300000
922,Medak ,01-11-2018,November,2018,200000,0,200000
923,Medak ,01-12-2018,December,2018,400000,0,400000
924,Medchal ,01-01-2018,January,2018,0,0,0
925,Medchal ,01-02-2018,February,2018,0,0,0
926,Medchal ,01-03-2018,March,2018,0,0,0
927,Medchal ,01-04-2018,April,2018,0,0,0
928,Medchal ,01-05-2018,May,2018,0,0,0
929,Medchal ,01-06-2018,June,2018,0,0,0
930,Medchal ,01-07-2018,July,2018,0,0,0
931,Medchal ,01-08-2018,August,2018,0,0,0
932,Medchal ,01-09-2018,September,2018,0,0,0
933,Medchal ,01-10-2018,October,2018,0,0,0
934,Medchal ,01-11-2018,November,2018,0,0,0
935,Medchal ,01-12-2018,December,2018,0,0,0
936,Nagarkurnool ,01-01-2018,January,2018,228812,35,228847
937,Nagarkurnool ,01-02-2018,February,2018,286258,15,286273
938,Nagarkurnool ,01-03-2018,March,2018,184508,14,184522
939,Nagarkurnool ,01-04-2018,April,2018,174592,15,174607
940,Nagarkurnool ,01-05-2018,May,2018,183697,19,183716
941,Nagarkurnool ,01-06-2018,June,2018,180010,15,180025
942,Nagarkurnool ,01-07-2018,July,2018,93450,17,93467
943,Nagarkurnool ,01-08-2018,August,2018,118010,22,118032
944,Nagarkurnool ,01-09-2018,September,2018,118449,22,118471
945,Nagarkurnool ,01-10-2018,October,2018,201050,8,201058
946,Nagarkurnool ,01-11-2018,November,2018,121452,30,121482
947,Nagarkurnool ,01-12-2018,December,2018,198637,10,198647
948,Nalgonda,01-01-2018,January,2018,36205,0,36205
949,Nalgonda,01-02-2018,February,2018,9971,0,9971
950,Nalgonda,01-03-2018,March,2018,9677,0,9677
951,Nalgonda,01-04-2018,April,2018,9779,0,9779
952,Nalgonda,01-05-2018,May,2018,10241,0,10241
953,Nalgonda,01-06-2018,June,2018,9066,0,9066
954,Nalgonda,01-07-2018,July,2018,9668,0,9668
955,Nalgonda,01-08-2018,August,2018,10135,0,10135
956,Nalgonda,01-09-2018,September,2018,21365,0,21365
957,Nalgonda,01-10-2018,October,2018,22332,0,22332
958,Nalgonda,01-11-2018,November,2018,5422,0,5422
959,Nalgonda,01-12-2018,December,2018,6777,0,6777
960,Nirmal,01-01-2018,January,2018,480241,0,480241
961,Nirmal,01-02-2018,February,2018,335447,0,335447
962,Nirmal,01-03-2018,March,2018,328099,0,328099
963,Nirmal,01-04-2018,April,2018,368645,0,368645
964,Nirmal,01-05-2018,May,2018,342650,0,342650
965,Nirmal,01-06-2018,June,2018,355197,0,355197
966,Nirmal,01-07-2018,July,2018,335356,0,335356
967,Nirmal,01-08-2018,August,2018,313910,2,313912
968,Nirmal,01-09-2018,September,2018,293859,0,293859
969,Nirmal,01-10-2018,October,2018,373291,0,373291
970,Nirmal,01-11-2018,November,2018,289169,0,289169
971,Nirmal,01-12-2018,December,2018,361461,0,361461
972,Nizamabad,01-01-2018,January,2018,2495,1,2496
973,Nizamabad,01-02-2018,February,2018,7152,0,7152
974,Nizamabad,01-03-2018,March,2018,2903,0,2903
975,Nizamabad,01-04-2018,April,2018,3550,0,3550
976,Nizamabad,01-05-2018,May,2018,5360,0,5360
977,Nizamabad,01-06-2018,June,2018,1761,0,1761
978,Nizamabad,01-07-2018,July,2018,5882,1,5883
979,Nizamabad,01-08-2018,August,2018,10525,0,10525
980,Nizamabad,01-09-2018,September,2018,475,0,475
981,Nizamabad,01-10-2018,October,2018,490,0,490
982,Nizamabad,01-11-2018,November,2018,475,0,475
983,Nizamabad,01-12-2018,December,2018,355,0,355
984,Peddapalli,01-01-2018,January,2018,2670,0,2670
985,Peddapalli,01-02-2018,February,2018,2695,0,2695
986,Peddapalli,01-03-2018,March,2018,2325,0,2325
987,Peddapalli,01-04-2018,April,2018,1940,0,1940
988,Peddapalli,01-05-2018,May,2018,1499,0,1499
989,Peddapalli,01-06-2018,June,2018,1580,0,1580
990,Peddapalli,01-07-2018,July,2018,1580,0,1580
991,Peddapalli,01-08-2018,August,2018,1595,0,1595
992,Peddapalli,01-09-2018,September,2018,1475,0,1475
993,Peddapalli,01-10-2018,October,2018,1545,0,1545
994,Peddapalli,01-11-2018,November,2018,1655,0,1655
995,Peddapalli,01-12-2018,December,2018,1695,0,1695
996,Rajanna Sircilla ,01-01-2018,January,2018,2238074,0,2238074
997,Rajanna Sircilla ,01-02-2018,February,2018,1021787,0,1021787
998,Rajanna Sircilla ,01-03-2018,March,2018,1022669,0,1022669
999,Rajanna Sircilla ,01-04-2018,April,2018,833874,0,833874
1000,Rajanna Sircilla ,01-05-2018,May,2018,1021952,0,1021952
1001,Rajanna Sircilla ,01-06-2018,June,2018,320886,0,320886
1002,Rajanna Sircilla ,01-07-2018,July,2018,937720,0,937720
1003,Rajanna Sircilla ,01-08-2018,August,2018,320952,0,320952
1004,Rajanna Sircilla ,01-09-2018,September,2018,818693,0,818693
1005,Rajanna Sircilla ,01-10-2018,October,2018,506563,0,506563
1006,Rajanna Sircilla ,01-11-2018,November,2018,840933,0,840933
1007,Rajanna Sircilla ,01-12-2018,December,2018,950128,0,950128
1008,Ranga Reddy,01-01-2018,January,2018,0,0,0
1009,Ranga Reddy,01-02-2018,February,2018,0,0,0
1010,Ranga Reddy,01-03-2018,March,2018,0,0,0
1011,Ranga Reddy,01-04-2018,April,2018,0,0,0
1012,Ranga Reddy,01-05-2018,May,2018,0,0,0
1013,Ranga Reddy,01-06-2018,June,2018,0,0,0
1014,Ranga Reddy,01-07-2018,July,2018,0,0,0
1015,Ranga Reddy,01-08-2018,August,2018,0,0,0
1016,Ranga Reddy,01-09-2018,September,2018,0,0,0
1017,Ranga Reddy,01-10-2018,October,2018,0,0,0
1018,Ranga Reddy,01-11-2018,November,2018,0,0,0
1019,Ranga Reddy,01-12-2018,December,2018,0,0,0
1020,Sangareddy ,01-01-2018,January,2018,254000,0,254000
1021,Sangareddy ,01-02-2018,February,2018,540000,0,540000
1022,Sangareddy ,01-03-2018,March,2018,158500,0,158500
1023,Sangareddy ,01-04-2018,April,2018,162500,0,162500
1024,Sangareddy ,01-05-2018,May,2018,157000,0,157000
1025,Sangareddy ,01-06-2018,June,2018,93500,0,93500
1026,Sangareddy ,01-07-2018,July,2018,108600,0,108600
1027,Sangareddy ,01-08-2018,August,2018,205000,0,205000
1028,Sangareddy ,01-09-2018,September,2018,125000,0,125000
1029,Sangareddy ,01-10-2018,October,2018,171800,0,171800
1030,Sangareddy ,01-11-2018,November,2018,160000,0,160000
1031,Sangareddy ,01-12-2018,December,2018,134000,0,134000
1032,Siddipet,01-01-2018,January,2018,253000,0,253000
1033,Siddipet,01-02-2018,February,2018,44000,0,44000
1034,Siddipet,01-03-2018,March,2018,164800,0,164800
1035,Siddipet,01-04-2018,April,2018,115000,0,115000
1036,Siddipet,01-05-2018,May,2018,165200,0,165200
1037,Siddipet,01-06-2018,June,2018,104300,0,104300
1038,Siddipet,01-07-2018,July,2018,54000,0,54000
1039,Siddipet,01-08-2018,August,2018,100000,0,100000
1040,Siddipet,01-09-2018,September,2018,55000,0,55000
1041,Siddipet,01-10-2018,October,2018,43000,0,43000
1042,Siddipet,01-11-2018,November,2018,135000,0,135000
1043,Siddipet,01-12-2018,December,2018,50000,0,50000
1044,Suryapet,01-01-2018,January,2018,0,0,0
1045,Suryapet,01-02-2018,February,2018,0,0,0
1046,Suryapet,01-03-2018,March,2018,0,0,0
1047,Suryapet,01-04-2018,April,2018,0,0,0
1048,Suryapet,01-05-2018,May,2018,0,0,0
1049,Suryapet,01-06-2018,June,2018,0,0,0
1050,Suryapet,01-07-2018,July,2018,0,0,0
1051,Suryapet,01-08-2018,August,2018,0,0,0
1052,Suryapet,01-09-2018,September,2018,0,0,0
1053,Suryapet,01-10-2018,October,2018,0,0,0
1054,Suryapet,01-11-2018,November,2018,0,0,0
1055,Suryapet,01-12-2018,December,2018,0,0,0
1056,Vikarabad,01-01-2018,January,2018,0,0,0
1057,Vikarabad,01-02-2018,February,2018,0,0,0
1058,Vikarabad,01-03-2018,March,2018,0,0,0
1059,Vikarabad,01-04-2018,April,2018,0,0,0
1060,Vikarabad,01-05-2018,May,2018,0,0,0
1061,Vikarabad,01-06-2018,June,2018,0,0,0
1062,Vikarabad,01-07-2018,July,2018,0,0,0
1063,Vikarabad,01-08-2018,August,2018,0,0,0
1064,Vikarabad,01-09-2018,September,2018,0,0,0
1065,Vikarabad,01-10-2018,October,2018,0,0,0
1066,Vikarabad,01-11-2018,November,2018,0,0,0
1067,Vikarabad,01-12-2018,December,2018,0,0,0
1068,Wanaparthy ,01-01-2018,January,2018,28131,0,28131
1069,Wanaparthy ,01-02-2018,February,2018,22341,0,22341
1070,Wanaparthy ,01-03-2018,March,2018,20050,0,20050
1071,Wanaparthy ,01-04-2018,April,2018,10550,0,10550
1072,Wanaparthy ,01-05-2018,May,2018,11502,0,11502
1073,Wanaparthy ,01-06-2018,June,2018,19092,0,19092
1074,Wanaparthy ,01-07-2018,July,2018,32625,0,32625
1075,Wanaparthy ,01-08-2018,August,2018,35860,0,35860
1076,Wanaparthy ,01-09-2018,September,2018,32002,0,32002
1077,Wanaparthy ,01-10-2018,October,2018,21234,0,21234
1078,Wanaparthy ,01-11-2018,November,2018,32657,0,32657
1079,Wanaparthy ,01-12-2018,December,2018,20556,0,20556
1080,Warangal (Rural),01-01-2018,January,2018,25200,0,25200
1081,Warangal (Rural),01-02-2018,February,2018,26300,0,26300
1082,Warangal (Rural),01-03-2018,March,2018,26200,0,26200
1083,Warangal (Rural),01-04-2018,April,2018,21600,0,21600
1084,Warangal (Rural),01-05-2018,May,2018,22100,0,22100
1085,Warangal (Rural),01-06-2018,June,2018,23100,0,23100
1086,Warangal (Rural),01-07-2018,July,2018,25900,0,25900
1087,Warangal (Rural),01-08-2018,August,2018,25700,0,25700
1088,Warangal (Rural),01-09-2018,September,2018,25800,0,25800
1089,Warangal (Rural),01-10-2018,October,2018,26000,0,26000
1090,Warangal (Rural),01-11-2018,November,2018,24050,0,24050
1091,Warangal (Rural),01-12-2018,December,2018,30062,0,30062
1092,Warangal (Urban),01-01-2018,January,2018,137530,150,137680
1093,Warangal (Urban),01-02-2018,February,2018,145750,185,145935
1094,Warangal (Urban),01-03-2018,March,2018,140300,160,140460
1095,Warangal (Urban),01-04-2018,April,2018,142510,150,142660
1096,Warangal (Urban),01-05-2018,May,2018,143425,140,143565
1097,Warangal (Urban),01-06-2018,June,2018,135615,130,135745
1098,Warangal (Urban),01-07-2018,July,2018,136560,130,136690
1099,Warangal (Urban),01-08-2018,August,2018,136760,135,136895
1100,Warangal (Urban),01-09-2018,September,2018,138780,145,138925
1101,Warangal (Urban),01-10-2018,October,2018,140948,160,141108
1102,Warangal (Urban),01-11-2018,November,2018,144515,170,144685
1103,Warangal (Urban),01-12-2018,December,2018,180643,187,180830
1104,Yadadri Bhongir,01-01-2018,January,2018,2016000,0,2016000
1105,Yadadri Bhongir,01-02-2018,February,2018,3073872,0,3073872
1106,Yadadri Bhongir,01-03-2018,March,2018,2836580,0,2836580
1107,Yadadri Bhongir,01-04-2018,April,2018,692370,0,692370
1108,Yadadri Bhongir,01-05-2018,May,2018,781842,0,781842
1109,Yadadri Bhongir,01-06-2018,June,2018,577570,0,577570
1110,Yadadri Bhongir,01-07-2018,July,2018,671156,0,671156
1111,Yadadri Bhongir,01-08-2018,August,2018,526445,0,526445
1112,Yadadri Bhongir,01-09-2018,September,2018,819350,0,819350
1113,Yadadri Bhongir,01-10-2018,October,2018,586475,0,586475
1114,Yadadri Bhongir,01-11-2018,November,2018,485208,0,485208
1115,Yadadri Bhongir,01-12-2018,December,2018,606510,0,606510
1116,Adilabad,01-01-2019,January,2019,25071,0,25071
1117,Adilabad,01-02-2019,February,2019,406177,2,406179
1118,Adilabad,01-03-2019,March,2019,14347,0,14347
1119,Adilabad,01-04-2019,April,2019,9972,0,9972
1120,Adilabad,01-05-2019,May,2019,6997,0,6997
1121,Adilabad,01-06-2019,June,2019,9161,0,9161
1122,Adilabad,01-07-2019,July,2019,11791,0,11791
1123,Adilabad,01-08-2019,August,2019,108173,2,108175
1124,Adilabad,01-09-2019,September,2019,37589,0,37589
1125,Adilabad,01-10-2019,October,2019,38184,0,38184
1126,Adilabad,01-11-2019,November,2019,70344,2,70346
1127,Adilabad,01-12-2019,December,2019,38089,0,38089
1128,Bhadradri Kothagudem ,01-01-2019,January,2019,283365,0,283365
1129,Bhadradri Kothagudem ,01-02-2019,February,2019,229159,0,229159
1130,Bhadradri Kothagudem ,01-03-2019,March,2019,225448,0,225448
1131,Bhadradri Kothagudem ,01-04-2019,April,2019,349585,0,349585
1132,Bhadradri Kothagudem ,01-05-2019,May,2019,275800,0,275800
1133,Bhadradri Kothagudem ,01-06-2019,June,2019,9761776,0,9761776
1134,Bhadradri Kothagudem ,01-07-2019,July,2019,233338,0,233338
1135,Bhadradri Kothagudem ,01-08-2019,August,2019,271941,0,271941
1136,Bhadradri Kothagudem ,01-09-2019,September,2019,314199,0,314199
1137,Bhadradri Kothagudem ,01-10-2019,October,2019,287432,0,287432
1138,Bhadradri Kothagudem ,01-11-2019,November,2019,298366,0,298366
1139,Bhadradri Kothagudem ,01-12-2019,December,2019,287328,0,287328
1140,Hyderabad,01-01-2019,January,2019,1426500,35920,1462420
