,district,date,month,year,domesticvisitors,foreignvisitors,totalvisitors
1141,Hyderabad,01-02-2019,February,2019,983147,25621,1008768
1142,Hyderabad,01-03-2019,March,2019,1009991,21929,1031920
1143,Hyderabad,01-04-2019,April,2019,1045933,18267,1064200
1144,Hyderabad,01-05-2019,May,2019,1305748,17317,1323065
1145,Hyderabad,01-06-2019,June,2019,1262995,20077,1283072
1146,Hyderabad,01-07-2019,July,2019,1094861,27874,1122735
1147,Hyderabad,01-08-2019,August,2019,1121380,22725,1144105
1148,Hyderabad,01-09-2019,September,2019,959930,34018,993948
1149,Hyderabad,01-10-2019,October,2019,1240643,28706,1269349
1150,Hyderabad,01-11-2019,November,2019,1073665,32762,1106427
1151,Hyderabad,01-12-2019,December,2019,1277569,34084,1311653
1152,Jagtial ,01-01-2019,January,2019,211913,0,211913
1153,Jagtial ,01-02-2019,February,2019,215105,0,215105
1154,Jagtial ,01-03-2019,March,2019,194090,0,194090
1155,Jagtial ,01-04-2019,April,2019,447226,0,447226
1156,Jagtial ,01-05-2019,May,2019,500206,0,500206
1157,Jagtial ,01-06-2019,June,2019,235363,0,235363
1158,Jagtial ,01-07-2019,July,2019,157419,0,157419
1159,Jagtial ,01-08-2019,August,2019,151570,0,151570
1160,Jagtial ,01-09-2019,September,2019,157564,0,157564
1161,Jagtial ,01-10-2019,October,2019,165070,0,165070
1162,Jagtial ,01-11-2019,November,2019,277630,0,277630
1163,Jagtial ,01-12-2019,December,2019,372959,0,372959
1164,Jangaon ,01-01-2019,January,2019,28750,0,28750
1165,Jangaon ,01-02-2019,February,2019,28810,0,28810
1166,Jangaon ,01-03-2019,March,2019,27300,0,27300
1167,Jangaon ,01-04-2019,April,2019,26160,0,26160
1168,Jangaon ,01-05-2019,May,2019,26740,0,26740
1169,Jangaon ,01-06-2019,June,2019,25820,0,25820
1170,Jangaon ,01-07-2019,July,2019,24160,0,24160
1171,Jangaon ,01-08-2019,August,2019,27800,0,27800
1172,Jangaon ,01-09-2019,September,2019,28640,0,28640
1173,Jangaon ,01-10-2019,October,2019,27840,0,27840
1174,Jangaon ,01-11-2019,November,2019,28410,0,28410
1175,Jangaon ,01-12-2019,December,2019,28460,0,28460
1176,Jayashankar Bhoopalpally,01-01-2019,January,2019,197430,45,197475
1177,Jayashankar Bhoopalpally,01-02-2019,February,2019,33500,0,33500
1178,Jayashankar Bhoopalpally,01-03-2019,March,2019,37500,0,37500
1179,Jayashankar Bhoopalpally,01-04-2019,April,2019,38500,0,38500
1180,Jayashankar Bhoopalpally,01-05-2019,May,2019,30800,0,30800
1181,Jayashankar Bhoopalpally,01-06-2019,June,2019,40500,0,40500
1182,Jayashankar Bhoopalpally,01-07-2019,July,2019,45500,0,45500
1183,Jayashankar Bhoopalpally,01-08-2019,August,2019,45000,0,45000
1184,Jayashankar Bhoopalpally,01-09-2019,September,2019,50500,0,50500
1185,Jayashankar Bhoopalpally,01-10-2019,October,2019,46000,0,46000
1186,Jayashankar Bhoopalpally,01-11-2019,November,2019,51500,0,51500
1187,Jayashankar Bhoopalpally,01-12-2019,December,2019,45800,0,45800
1188,Jogulamba Gadwal ,01-01-2019,January,2019,146441,36,146477
1189,Jogulamba Gadwal ,01-02-2019,February,2019,481110,6,481116
1190,Jogulamba Gadwal ,01-03-2019,March,2019,155013,22,155035
1191,Jogulamba Gadwal ,01-04-2019,April,2019,82334,16,82350
1192,Jogulamba Gadwal ,01-05-2019,May,2019,154609,20,154629
1193,Jogulamba Gadwal ,01-06-2019,June,2019,155013,22,155035
1194,Jogulamba Gadwal ,01-07-2019,July,2019,114951,37,114988
1195,Jogulamba Gadwal ,01-08-2019,August,2019,123733,42,123775
1196,Jogulamba Gadwal ,01-09-2019,September,2019,131485,25,131510
1197,Jogulamba Gadwal ,01-10-2019,October,2019,152898,13,152911
1198,Jogulamba Gadwal ,01-11-2019,November,2019,128075,45,128120
1199,Jogulamba Gadwal ,01-12-2019,December,2019,182333,11,182344
1200,Kamareddy ,01-01-2019,January,2019,42,0,42
1201,Kamareddy ,01-02-2019,February,2019,41,0,41
1202,Kamareddy ,01-03-2019,March,2019,45,0,45
1203,Kamareddy ,01-04-2019,April,2019,41,0,41
1204,Kamareddy ,01-05-2019,May,2019,46,0,46
1205,Kamareddy ,01-06-2019,June,2019,41,0,41
1206,Kamareddy ,01-07-2019,July,2019,50,0,50
1207,Kamareddy ,01-08-2019,August,2019,50,0,50
1208,Kamareddy ,01-09-2019,September,2019,41,0,41
1209,Kamareddy ,01-10-2019,October,2019,46,0,46
1210,Kamareddy ,01-11-2019,November,2019,46,0,46
1211,Kamareddy ,01-12-2019,December,2019,45,0,45
1212,Karimnagar ,01-01-2019,January,2019,10285,0,10285
1213,Karimnagar ,01-02-2019,February,2019,6480,0,6480
1214,Karimnagar ,01-03-2019,March,2019,6634,0,6634
1215,Karimnagar ,01-04-2019,April,2019,5623,0,5623
1216,Karimnagar ,01-05-2019,May,2019,3393,0,3393
1217,Karimnagar ,01-06-2019,June,2019,3871,0,3871
1218,Karimnagar ,01-07-2019,July,2019,5192,0,5192
1219,Karimnagar ,01-08-2019,August,2019,5480,0,5480
1220,Karimnagar ,01-09-2019,September,2019,8735,0,8735
1221,Karimnagar ,01-10-2019,October,2019,6799,0,6799
1222,Karimnagar ,01-11-2019,November,2019,7101,0,7101
1223,Karimnagar ,01-12-2019,December,2019,7898,0,7898
1224,Khammam,01-01-2019,January,2019,123550,0,123550
1225,Khammam,01-02-2019,February,2019,98471,0,98471
1226,Khammam,01-03-2019,March,2019,91340,0,91340
1227,Khammam,01-04-2019,April,2019,135920,0,135920
1228,Khammam,01-05-2019,May,2019,130971,0,130971
1229,Khammam,01-06-2019,June,2019,127270,0,127270
1230,Khammam,01-07-2019,July,2019,103260,0,103260
1231,Khammam,01-08-2019,August,2019,111374,0,111374
1232,Khammam,01-09-2019,September,2019,133754,0,133754
1233,Khammam,01-10-2019,October,2019,128625,0,128625
1234,Khammam,01-11-2019,November,2019,104380,0,104380
1235,Khammam,01-12-2019,December,2019,124525,0,124525
1236,Komaram Bheem Asifabad,01-01-2019,January,2019,2476,0,2476
1237,Komaram Bheem Asifabad,01-02-2019,February,2019,1449,0,1449
1238,Komaram Bheem Asifabad,01-03-2019,March,2019,1212,0,1212
1239,Komaram Bheem Asifabad,01-04-2019,April,2019,663,0,663
1240,Komaram Bheem Asifabad,01-05-2019,May,2019,493,0,493
1241,Komaram Bheem Asifabad,01-06-2019,June,2019,506,0,506
1242,Komaram Bheem Asifabad,01-07-2019,July,2019,1287,0,1287
1243,Komaram Bheem Asifabad,01-08-2019,August,2019,2572,0,2572
1244,Komaram Bheem Asifabad,01-09-2019,September,2019,1629,0,1629
1245,Komaram Bheem Asifabad,01-10-2019,October,2019,1943,0,1943
1246,Komaram Bheem Asifabad,01-11-2019,November,2019,2176,0,2176
1247,Komaram Bheem Asifabad,01-12-2019,December,2019,2783,0,2783
1248,Mahabubabad ,01-01-2019,January,2019,13480,0,13480
1249,Mahabubabad ,01-02-2019,February,2019,13545,0,13545
1250,Mahabubabad ,01-03-2019,March,2019,13490,0,13490
1251,Mahabubabad ,01-04-2019,April,2019,12980,0,12980
1252,Mahabubabad ,01-05-2019,May,2019,11970,0,11970
1253,Mahabubabad ,01-06-2019,June,2019,11460,0,11460
1254,Mahabubabad ,01-07-2019,July,2019,13470,0,13470
1255,Mahabubabad ,01-08-2019,August,2019,12190,0,12190
1256,Mahabubabad ,01-09-2019,September,2019,13210,0,13210
1257,Mahabubabad ,01-10-2019,October,2019,12260,0,12260
1258,Mahabubabad ,01-11-2019,November,2019,12470,0,12470
1259,Mahabubabad ,01-12-2019,December,2019,12360,0,12360
1260,Mahbubnagar,01-01-2019,January,2019,168082,45,168127
1261,Mahbubnagar,01-02-2019,February,2019,798949,29,798978
1262,Mahbubnagar,01-03-2019,March,2019,173658,28,173686
1263,Mahbubnagar,01-04-2019,April,2019,183268,34,183302
1264,Mahbubnagar,01-05-2019,May,2019,175202,20,175222
1265,Mahbubnagar,01-06-2019,June,2019,175853,28,175881
1266,Mahbubnagar,01-07-2019,July,2019,100398,47,100445
1267,Mahbubnagar,01-08-2019,August,2019,104787,44,104831
1268,Mahbubnagar,01-09-2019,September,2019,141387,34,141421
1269,Mahbubnagar,01-10-2019,October,2019,130227,37,130264
1270,Mahbubnagar,01-11-2019,November,2019,234066,68,234134
1271,Mahbubnagar,01-12-2019,December,2019,148938,26,148964
1272,Mancherial,01-01-2019,January,2019,18420,0,18420
1273,Mancherial,01-02-2019,February,2019,26325,0,26325
1274,Mancherial,01-03-2019,March,2019,16253,0,16253
1275,Mancherial,01-04-2019,April,2019,23026,0,23026
1276,Mancherial,01-05-2019,May,2019,26616,0,26616
1277,Mancherial,01-06-2019,June,2019,24593,0,24593
1278,Mancherial,01-07-2019,July,2019,22303,0,22303
1279,Mancherial,01-08-2019,August,2019,21191,0,21191
1280,Mancherial,01-09-2019,September,2019,24079,0,24079
1281,Mancherial,01-10-2019,October,2019,20867,0,20867
1282,Mancherial,01-11-2019,November,2019,29302,10,29312
1283,Mancherial,01-12-2019,December,2019,16835,0,16835
1284,Medak ,01-01-2019,January,2019,400000,0,400000
1285,Medak ,01-02-2019,February,2019,600000,0,600000
1286,Medak ,01-03-2019,March,2019,1000000,0,1000000
1287,Medak ,01-04-2019,April,2019,650000,0,650000
1288,Medak ,01-05-2019,May,2019,400000,0,400000
1289,Medak ,01-06-2019,June,2019,300000,0,300000
1290,Medak ,01-07-2019,July,2019,350000,0,350000
1291,Medak ,01-08-2019,August,2019,349900,0,349900
1292,Medak ,01-09-2019,September,2019,350400,0,350400
1293,Medak ,01-10-2019,October,2019,350000,0,350000
1294,Medak ,01-11-2019,November,2019,351560,0,351560
1295,Medak ,01-12-2019,December,2019,350710,0,350710
1296,Medchal ,01-01-2019,January,2019,0,0,0
1297,Medchal ,01-02-2019,February,2019,0,0,0
1298,Medchal ,01-03-2019,March,2019,0,0,0
1299,Medchal ,01-04-2019,April,2019,0,0,0
1300,Medchal ,01-05-2019,May,2019,0,0,0
1301,Medchal ,01-06-2019,June,2019,0,0,0
1302,Medchal ,01-07-2019,July,2019,0,0,0
1303,Medchal ,01-08-2019,August,2019,0,0,0
1304,Medchal ,01-09-2019,September,2019,0,0,0
1305,Medchal ,01-10-2019,October,2019,0,0,0
1306,Medchal ,01-11-2019,November,2019,0,0,0
1307,Medchal ,01-12-2019,December,2019,0,0,0
1308,Mulugu,01-01-2019,January,2019,0,0,0
1309,Mulugu,01-02-2019,February,2019,159640,45,159685
1310,Mulugu,01-03-2019,March,2019,156610,40,156650
1311,Mulugu,01-04-2019,April,2019,152570,40,152610
1312,Mulugu,01-05-2019,May,2019,154550,40,154590
1313,Mulugu,01-06-2019,June,2019,163480,50,163530
1314,Mulugu,01-07-2019,July,2019,167700,55,167755
1315,Mulugu,01-08-2019,August,2019,171050,50,171100
1316,Mulugu,01-09-2019,September,2019,172900,60,172960
1317,Mulugu,01-10-2019,October,2019,172500,60,172560
1318,Mulugu,01-11-2019,November,2019,173700,70,173770
1319,Mulugu,01-12-2019,December,2019,175100,65,175165
1320,Nagarkurnool ,01-01-2019,January,2019,228812,35,228847
1321,Nagarkurnool ,01-02-2019,February,2019,286258,15,286273
1322,Nagarkurnool ,01-03-2019,March,2019,184508,14,184522
1323,Nagarkurnool ,01-04-2019,April,2019,121460,18,121478
1324,Nagarkurnool ,01-05-2019,May,2019,184372,14,184386
1325,Nagarkurnool ,01-06-2019,June,2019,184508,14,184522
1326,Nagarkurnool ,01-07-2019,July,2019,93450,17,93467
1327,Nagarkurnool ,01-08-2019,August,2019,118010,22,118032
1328,Nagarkurnool ,01-09-2019,September,2019,175712,7,175719
1329,Nagarkurnool ,01-10-2019,October,2019,196160,3,196163
1330,Nagarkurnool ,01-11-2019,November,2019,121425,30,121455
1331,Nagarkurnool ,01-12-2019,December,2019,198637,10,198647
1332,Nalgonda,01-01-2019,January,2019,21284,0,21284
1333,Nalgonda,01-02-2019,February,2019,13697,0,13697
1334,Nalgonda,01-03-2019,March,2019,8467,0,8467
1335,Nalgonda,01-04-2019,April,2019,7202,0,7202
1336,Nalgonda,01-05-2019,May,2019,26338,0,26338
1337,Nalgonda,01-06-2019,June,2019,5558,0,5558
1338,Nalgonda,01-07-2019,July,2019,19783,0,19783
1339,Nalgonda,01-08-2019,August,2019,7473,0,7473
1340,Nalgonda,01-09-2019,September,2019,5230,0,5230
1341,Nalgonda,01-10-2019,October,2019,5290,0,5290
1342,Nalgonda,01-11-2019,November,2019,7177,0,7177
1343,Nalgonda,01-12-2019,December,2019,13419,0,13419
1344,Narayanapet,01-01-2019,January,2019,0,0,0
1345,Narayanapet,01-02-2019,February,2019,0,0,0
1346,Narayanapet,01-03-2019,March,2019,0,0,0
1347,Narayanapet,01-04-2019,April,2019,0,0,0
1348,Narayanapet,01-05-2019,May,2019,0,0,0
1349,Narayanapet,01-06-2019,June,2019,0,0,0
1350,Narayanapet,01-07-2019,July,2019,68842,0,68842
1351,Narayanapet,01-08-2019,August,2019,72249,0,72249
1352,Narayanapet,01-09-2019,September,2019,62841,0,62841
1353,Narayanapet,01-10-2019,October,2019,58213,0,58213
1354,Narayanapet,01-11-2019,November,2019,62750,0,62750
1355,Narayanapet,01-12-2019,December,2019,64355,5,64360
1356,Nirmal,01-01-2019,January,2019,313675,0,313675
1357,Nirmal,01-02-2019,February,2019,443898,0,443898
1358,Nirmal,01-03-2019,March,2019,424964,0,424964
1359,Nirmal,01-04-2019,April,2019,327971,0,327971
1360,Nirmal,01-05-2019,May,2019,149705,0,149705
1361,Nirmal,01-06-2019,June,2019,349747,0,349747
1362,Nirmal,01-07-2019,July,2019,359495,0,359495
1363,Nirmal,01-08-2019,August,2019,334646,0,334646
1364,Nirmal,01-09-2019,September,2019,299827,0,299827
1365,Nirmal,01-10-2019,October,2019,263412,0,263412
1366,Nirmal,01-11-2019,November,2019,253388,0,253388
1367,Nirmal,01-12-2019,December,2019,296050,0,296050
1368,Nizamabad,01-01-2019,January,2019,878,0,878
1369,Nizamabad,01-02-2019,February,2019,915,1,916
1370,Nizamabad,01-03-2019,March,2019,938,0,938
1371,Nizamabad,01-04-2019,April,2019,958,0,958
1372,Nizamabad,01-05-2019,May,2019,1193,0,1193
1373,Nizamabad,01-06-2019,June,2019,686,0,686
1374,Nizamabad,01-07-2019,July,2019,990,0,990
1375,Nizamabad,01-08-2019,August,2019,1004,0,1004
1376,Nizamabad,01-09-2019,September,2019,6572,0,6572
1377,Nizamabad,01-10-2019,October,2019,8849,0,8849
1378,Nizamabad,01-11-2019,November,2019,11950,0,11950
1379,Nizamabad,01-12-2019,December,2019,11400,0,11400
1380,Peddapalli,01-01-2019,January,2019,1055,0,1055
1381,Peddapalli,01-02-2019,February,2019,1157,0,1157
1382,Peddapalli,01-03-2019,March,2019,895,0,895
1383,Peddapalli,01-04-2019,April,2019,942,0,942
1384,Peddapalli,01-05-2019,May,2019,802,0,802
1385,Peddapalli,01-06-2019,June,2019,735,0,735
1386,Peddapalli,01-07-2019,July,2019,1085,0,1085
1387,Peddapalli,01-08-2019,August,2019,1505,0,1505
1388,Peddapalli,01-09-2019,September,2019,1785,0,1785
1389,Peddapalli,01-10-2019,October,2019,2080,0,2080
1390,Peddapalli,01-11-2019,November,2019,2225,0,2225
1391,Peddapalli,01-12-2019,December,2019,2315,0,2315
1392,Rajanna Sircilla ,01-01-2019,January,2019,6188298,0,6188298
1393,Rajanna Sircilla ,01-02-2019,February,2019,1015550,0,1015550
1394,Rajanna Sircilla ,01-03-2019,March,2019,1444971,0,1444971
1395,Rajanna Sircilla ,01-04-2019,April,2019,1148062,0,1148062
1396,Rajanna Sircilla ,01-05-2019,May,2019,1018131,0,1018131
1397,Rajanna Sircilla ,01-06-2019,June,2019,1128849,0,1128849
1398,Rajanna Sircilla ,01-07-2019,July,2019,422961,0,422961
1399,Rajanna Sircilla ,01-08-2019,August,2019,586118,0,586118
1400,Rajanna Sircilla ,01-09-2019,September,2019,501293,0,501293
1401,Rajanna Sircilla ,01-10-2019,October,2019,646492,0,646492
1402,Rajanna Sircilla ,01-11-2019,November,2019,1259371,0,1259371
1403,Rajanna Sircilla ,01-12-2019,December,2019,1472801,0,1472801
1404,Ranga Reddy,01-01-2019,January,2019,0,0,0
1405,Ranga Reddy,01-02-2019,February,2019,0,0,0
1406,Ranga Reddy,01-03-2019,March,2019,0,0,0
1407,Ranga Reddy,01-04-2019,April,2019,0,0,0
1408,Ranga Reddy,01-05-2019,May,2019,0,0,0
1409,Ranga Reddy,01-06-2019,June,2019,0,0,0
1410,Ranga Reddy,01-07-2019,July,2019,0,0,0
1411,Ranga Reddy,01-08-2019,August,2019,0,0,0
1412,Ranga Reddy,01-09-2019,September,2019,0,0,0
1413,Ranga Reddy,01-10-2019,October,2019,0,0,0
1414,Ranga Reddy,01-11-2019,November,2019,0,0,0
1415,Ranga Reddy,01-12-2019,December,2019,0,0,0
1416,Sangareddy ,01-01-2019,January,2019,144000,0,144000
1417,Sangareddy ,01-02-2019,February,2019,148000,0,148000
1418,Sangareddy ,01-03-2019,March,2019,747000,0,747000
1419,Sangareddy ,01-04-2019,April,2019,205000,0,205000
1420,Sangareddy ,01-05-2019,May,2019,133000,0,133000
1421,Sangareddy ,01-06-2019,June,2019,347000,0,347000
1422,Sangareddy ,01-07-2019,July,2019,467000,0,467000
1423,Sangareddy ,01-08-2019,August,2019,466150,0,466150
1424,Sangareddy ,01-09-2019,September,2019,468350,0,468350
1425,Sangareddy ,01-10-2019,October,2019,467470,0,467470
1426,Sangareddy ,01-11-2019,November,2019,481720,0,481720
1427,Sangareddy ,01-12-2019,December,2019,478470,0,478470
1428,Siddipet,01-01-2019,January,2019,140793,0,140793
1429,Siddipet,01-02-2019,February,2019,199549,0,199549
1430,Siddipet,01-03-2019,March,2019,204600,0,204600
1431,Siddipet,01-04-2019,April,2019,184412,0,184412
1432,Siddipet,01-05-2019,May,2019,110500,0,110500
1433,Siddipet,01-06-2019,June,2019,1037000,0,1037000
1434,Siddipet,01-07-2019,July,2019,179320,0,179320
1435,Siddipet,01-08-2019,August,2019,190750,0,190750
1436,Siddipet,01-09-2019,September,2019,122550,0,122550
1437,Siddipet,01-10-2019,October,2019,191330,0,191330
1438,Siddipet,01-11-2019,November,2019,209130,0,209130
1439,Siddipet,01-12-2019,December,2019,217930,0,217930
1440,Suryapet,01-01-2019,January,2019,0,0,0
1441,Suryapet,01-02-2019,February,2019,0,0,0
1442,Suryapet,01-03-2019,March,2019,0,0,0
1443,Suryapet,01-04-2019,April,2019,0,0,0
1444,Suryapet,01-05-2019,May,2019,0,0,0
1445,Suryapet,01-06-2019,June,2019,0,0,0
1446,Suryapet,01-07-2019,July,2019,0,0,0
1447,Suryapet,01-08-2019,August,2019,0,0,0
1448,Suryapet,01-09-2019,September,2019,0,0,0
1449,Suryapet,01-10-2019,October,2019,0,0,0
1450,Suryapet,01-11-2019,November,2019,0,0,0
1451,Suryapet,01-12-2019,December,2019,0,0,0
1452,Vikarabad,01-01-2019,January,2019,0,0,0
1453,Vikarabad,01-02-2019,February,2019,0,0,0
1454,Vikarabad,01-03-2019,March,2019,0,0,0
1455,Vikarabad,01-04-2019,April,2019,0,0,0
1456,Vikarabad,01-05-2019,May,2019,0,0,0
1457,Vikarabad,01-06-2019,June,2019,0,0,0
1458,Vikarabad,01-07-2019,July,2019,0,0,0
1459,Vikarabad,01-08-2019,August,2019,0,0,0
1460,Vikarabad,01-09-2019,September,2019,0,0,0
1461,Vikarabad,01-10-2019,October,2019,0,0,0
1462,Vikarabad,01-11-2019,November,2019,0,0,0
1463,Vikarabad,01-12-2019,December,2019,0,0,0
1464,Wanaparthy ,01-01-2019,January,2019,28131,0,28131
1465,Wanaparthy ,01-02-2019,February,2019,22342,0,22342
1466,Wanaparthy ,01-03-2019,March,2019,20050,0,20050
1467,Wanaparthy ,01-04-2019,April,2019,23749,0,23749
1468,Wanaparthy ,01-05-2019,May,2019,20010,0,20010
1469,Wanaparthy ,01-06-2019,June,2019,20050,0,20050
1470,Wanaparthy ,01-07-2019,July,2019,32625,0,32625
1471,Wanaparthy ,01-08-2019,August,2019,35860,0,35860
1472,Wanaparthy ,01-09-2019,September,2019,21375,0,21375
1473,Wanaparthy ,01-10-2019,October,2019,21234,0,21234
1474,Wanaparthy ,01-11-2019,November,2019,32657,0,32657
1475,Wanaparthy ,01-12-2019,December,2019,20556,0,20556
1476,Warangal (Rural),01-01-2019,January,2019,28700,0,28700
1477,Warangal (Rural),01-02-2019,February,2019,28800,0,28800
1478,Warangal (Rural),01-03-2019,March,2019,29000,0,29000
1479,Warangal (Rural),01-04-2019,April,2019,26900,0,26900
1480,Warangal (Rural),01-05-2019,May,2019,24900,0,24900
1481,Warangal (Rural),01-06-2019,June,2019,27100,0,27100
1482,Warangal (Rural),01-07-2019,July,2019,28600,0,28600
1483,Warangal (Rural),01-08-2019,August,2019,31600,0,31600
1484,Warangal (Rural),01-09-2019,September,2019,32600,0,32600
1485,Warangal (Rural),01-10-2019,October,2019,31100,0,31100
1486,Warangal (Rural),01-11-2019,November,2019,32150,0,32150
1487,Warangal (Rural),01-12-2019,December,2019,32050,0,32050
1488,Warangal (Urban),01-01-2019,January,2019,151545,175,151720
1489,Warangal (Urban),01-02-2019,February,2019,157755,200,157955
1490,Warangal (Urban),01-03-2019,March,2019,154305,200,154505
1491,Warangal (Urban),01-04-2019,April,2019,150425,190,150615
1492,Warangal (Urban),01-05-2019,May,2019,143230,175,143405
1493,Warangal (Urban),01-06-2019,June,2019,144400,195,144595
1494,Warangal (Urban),01-07-2019,July,2019,145440,185,145625
1495,Warangal (Urban),01-08-2019,August,2019,148030,230,148260
1496,Warangal (Urban),01-09-2019,September,2019,151070,240,151310
1497,Warangal (Urban),01-10-2019,October,2019,147450,220,147670
1498,Warangal (Urban),01-11-2019,November,2019,153880,230,154110
1499,Warangal (Urban),01-12-2019,December,2019,147700,210,147910
1500,Yadadri Bhongir,01-01-2019,January,2019,479293,0,479293
1501,Yadadri Bhongir,01-02-2019,February,2019,56525,0,56525
1502,Yadadri Bhongir,01-03-2019,March,2019,481923,0,481923
1503,Yadadri Bhongir,01-04-2019,April,2019,441150,0,441150
1504,Yadadri Bhongir,01-05-2019,May,2019,345790,0,345790
1505,Yadadri Bhongir,01-06-2019,June,2019,370566,0,370566
1506,Yadadri Bhongir,01-07-2019,July,2019,332770,0,332770
1507,Yadadri Bhongir,01-08-2019,August,2019,389010,0,389010
1508,Yadadri Bhongir,01-09-2019,September,2019,366862,0,366862
1509,Yadadri Bhongir,01-10-2019,October,2019,381860,0,381860
1510,Yadadri Bhongir,01-11-2019,November,2019,365990,0,365990
1511,Yadadri Bhongir,01-12-2019,December,2019,477635,0,477635
